filename,true_label,predicted_label,prob_a_noamd,prob_b_amd
V0215.jpg,a_noamd,a_noamd,0.9563223,0.043677624
V0216.jpg,a_noamd,a_noamd,0.938522,0.06147797
V0217.jpg,a_noamd,a_noamd,0.9544582,0.045541838
V0219.jpg,a_noamd,a_noamd,0.9578862,0.042113736
V0220.jpg,a_noamd,a_noamd,0.94900024,0.050999727
V0221.jpg,a_noamd,a_noamd,0.9618268,0.038173195
V0222.jpg,a_noamd,a_noamd,0.62962073,0.37037933
V0223.jpg,a_noamd,a_noamd,0.93921834,0.060781647
V0224.jpg,a_noamd,b_amd,0.05351063,0.94648945
V0225.jpg,a_noamd,a_noamd,0.9584335,0.041566495
V0226.jpg,a_noamd,a_noamd,0.9663005,0.033699565
V0228.jpg,a_noamd,a_noamd,0.95218307,0.047816984
V0229.jpg,a_noamd,a_noamd,0.9478201,0.05217988
V0230.jpg,a_noamd,a_noamd,0.95526856,0.044731427
V0231.jpg,a_noamd,a_noamd,0.9527651,0.047234938
V0232.jpg,a_noamd,a_noamd,0.9512024,0.048797652
V0234.jpg,a_noamd,a_noamd,0.9623732,0.037626814
V0235.jpg,a_noamd,b_amd,0.2197,0.78029996
V0236.jpg,a_noamd,a_noamd,0.9541789,0.045821
V0238.jpg,a_noamd,a_noamd,0.9603203,0.03967974
V0239.jpg,a_noamd,b_amd,0.05050354,0.9494965
V0240.jpg,a_noamd,a_noamd,0.9577229,0.042277023
V0241.jpg,a_noamd,a_noamd,0.94304955,0.056950424
V0242.jpg,a_noamd,b_amd,0.05381198,0.94618803
V0243.jpg,a_noamd,a_noamd,0.94077665,0.059223402
V0244.jpg,a_noamd,a_noamd,0.9528123,0.047187693
V0246.jpg,a_noamd,a_noamd,0.9524168,0.04758317
V0247.jpg,a_noamd,a_noamd,0.9509463,0.049053688
V0249.jpg,a_noamd,a_noamd,0.9366697,0.06333024
V0250.jpg,a_noamd,a_noamd,0.9589528,0.041047197
V0252.jpg,a_noamd,a_noamd,0.9567511,0.043248963
V0253.jpg,a_noamd,a_noamd,0.94926345,0.05073658
V0254.jpg,a_noamd,a_noamd,0.5021411,0.4978589
V0255.jpg,a_noamd,a_noamd,0.95350426,0.04649574
V0256.jpg,a_noamd,a_noamd,0.83450276,0.16549724
V0257.jpg,a_noamd,a_noamd,0.96266294,0.03733712
V0259.jpg,a_noamd,a_noamd,0.9509108,0.04908917
V0260.jpg,a_noamd,a_noamd,0.9488008,0.051199198
V0261.jpg,a_noamd,a_noamd,0.9607588,0.039241184
V0262.jpg,a_noamd,a_noamd,0.9524145,0.047585454
V0263.jpg,a_noamd,a_noamd,0.9635163,0.0364837
V0265.jpg,a_noamd,a_noamd,0.9482821,0.051717866
V0266.jpg,a_noamd,b_amd,0.07273174,0.9272682
V0268.jpg,a_noamd,a_noamd,0.91286695,0.08713312
V0270.jpg,a_noamd,a_noamd,0.95740956,0.042590465
V0271.jpg,a_noamd,a_noamd,0.93313384,0.06686616
V0272.jpg,a_noamd,a_noamd,0.951266,0.04873398
V0273.jpg,a_noamd,a_noamd,0.9572612,0.04273881
V0274.jpg,a_noamd,a_noamd,0.9714807,0.02851924
V0275.jpg,a_noamd,a_noamd,0.885228,0.11477202
V0276.jpg,a_noamd,a_noamd,0.9540218,0.04597817
V0277.jpg,a_noamd,a_noamd,0.9613418,0.038658146
V0278.jpg,a_noamd,a_noamd,0.9561366,0.043863446
V0279.jpg,a_noamd,a_noamd,0.87969416,0.12030581
V0280.jpg,a_noamd,a_noamd,0.9557269,0.04427309
V0283.jpg,a_noamd,a_noamd,0.9502257,0.049774285
V0285.jpg,a_noamd,b_amd,0.077823594,0.9221764
V0286.jpg,a_noamd,a_noamd,0.9538743,0.046125706
V0287.jpg,a_noamd,a_noamd,0.95510906,0.044890918
V0288.jpg,a_noamd,a_noamd,0.9608834,0.03911658
V0289.jpg,a_noamd,a_noamd,0.9646332,0.035366766
V0290.jpg,a_noamd,a_noamd,0.9649647,0.03503535
V0291.jpg,a_noamd,b_amd,0.05335839,0.9466416
V0292.jpg,a_noamd,b_amd,0.07751072,0.9224892
V0293.jpg,a_noamd,a_noamd,0.939624,0.060376044
V0294.jpg,a_noamd,a_noamd,0.94641256,0.05358743
V0295.jpg,a_noamd,a_noamd,0.7009572,0.2990428
V0296.jpg,a_noamd,a_noamd,0.9480385,0.051961515
V0298.jpg,a_noamd,a_noamd,0.9599492,0.040050823
V0299.jpg,a_noamd,a_noamd,0.955721,0.044278994
V0300.jpg,a_noamd,a_noamd,0.9601719,0.039828125
V0301.jpg,a_noamd,a_noamd,0.9497253,0.05027478
V0302.jpg,a_noamd,a_noamd,0.9507581,0.049241934
V0303.jpg,a_noamd,a_noamd,0.9488346,0.051165387
V0304.jpg,a_noamd,a_noamd,0.954437,0.045563024
V0305.jpg,a_noamd,a_noamd,0.9597439,0.0402561
V0306.jpg,a_noamd,a_noamd,0.94776195,0.05223807
V0307.jpg,a_noamd,a_noamd,0.9514941,0.048505902
V0308.jpg,a_noamd,a_noamd,0.95936185,0.04063813
V0309.jpg,a_noamd,b_amd,0.08374932,0.9162507
V0310.jpg,a_noamd,b_amd,0.050152812,0.9498472
V0311.jpg,a_noamd,a_noamd,0.9418433,0.05815671
V0312.jpg,a_noamd,a_noamd,0.94985175,0.050148226
V0313.jpg,a_noamd,a_noamd,0.95386136,0.04613862
V0314.jpg,a_noamd,a_noamd,0.95011157,0.049888503
V0315.jpg,a_noamd,a_noamd,0.9622448,0.037755143
V0316.jpg,a_noamd,a_noamd,0.9688738,0.031126168
V0317.jpg,a_noamd,a_noamd,0.8786034,0.121396616
V0318.jpg,a_noamd,a_noamd,0.8177849,0.18221508
V0320.jpg,a_noamd,a_noamd,0.953772,0.046227988
V0321.jpg,a_noamd,a_noamd,0.70900184,0.29099813
V0322.jpg,a_noamd,a_noamd,0.89822483,0.10177517
V0324.jpg,a_noamd,a_noamd,0.9566399,0.043360114
V0325.jpg,a_noamd,a_noamd,0.9047282,0.09527177
V0328.jpg,a_noamd,a_noamd,0.9551884,0.04481157
V0329.jpg,a_noamd,a_noamd,0.9668528,0.033147283
V0332.jpg,a_noamd,a_noamd,0.96361095,0.036389027
V0333.jpg,a_noamd,a_noamd,0.9535528,0.046447262
V0335.jpg,a_noamd,a_noamd,0.95941824,0.04058178
V0336.jpg,a_noamd,a_noamd,0.9631441,0.036855847
V0338.jpg,a_noamd,a_noamd,0.93014693,0.06985304
V0339.jpg,a_noamd,a_noamd,0.9554818,0.044518165
V0340.jpg,a_noamd,a_noamd,0.895744,0.10425598
V0341.jpg,a_noamd,a_noamd,0.95670515,0.043294877
V0342.jpg,a_noamd,b_amd,0.044125836,0.95587415
V0343.jpg,a_noamd,a_noamd,0.95816183,0.041838136
V0345.jpg,a_noamd,a_noamd,0.96246475,0.037535228
V0346.jpg,a_noamd,a_noamd,0.9505684,0.049431585
V0347.jpg,a_noamd,a_noamd,0.9498813,0.050118696
V0348.jpg,a_noamd,a_noamd,0.9462354,0.05376458
V0349.jpg,a_noamd,a_noamd,0.9475193,0.05248071
V0350.jpg,a_noamd,b_amd,0.022053212,0.97794676
V0351.jpg,a_noamd,a_noamd,0.9539155,0.04608454
V0353.jpg,a_noamd,a_noamd,0.9596927,0.04030728
V0355.jpg,a_noamd,a_noamd,0.9484931,0.051506825
V0356.jpg,a_noamd,a_noamd,0.93386275,0.066137284
V0358.jpg,a_noamd,a_noamd,0.9485593,0.051440682
V0359.jpg,a_noamd,b_amd,0.35277727,0.64722276
V0361.jpg,a_noamd,a_noamd,0.9595452,0.040454764
V0362.jpg,a_noamd,b_amd,0.06560176,0.93439823
V0364.jpg,a_noamd,a_noamd,0.9528272,0.047172785
V0365.jpg,a_noamd,b_amd,0.28353032,0.71646965
V0366.jpg,a_noamd,a_noamd,0.7356324,0.26436758
V0367.jpg,a_noamd,b_amd,0.36845577,0.63154423
V0370.jpg,a_noamd,a_noamd,0.96386415,0.03613585
V0371.jpg,a_noamd,a_noamd,0.9562793,0.04372068
V0372.jpg,a_noamd,a_noamd,0.92374927,0.07625076
V0373.jpg,a_noamd,a_noamd,0.9581838,0.041816138
V0374.jpg,a_noamd,a_noamd,0.96627396,0.033726063
V0376.jpg,a_noamd,a_noamd,0.9505663,0.04943367
V0377.jpg,a_noamd,a_noamd,0.95511633,0.044883728
V0378.jpg,a_noamd,a_noamd,0.95338243,0.046617538
V0381.jpg,a_noamd,a_noamd,0.9552265,0.044773508
V0382.jpg,a_noamd,a_noamd,0.95702606,0.042973984
V0383.jpg,a_noamd,a_noamd,0.92688143,0.07311852
V0384.jpg,a_noamd,a_noamd,0.8152951,0.18470488
V0385.jpg,a_noamd,a_noamd,0.95139253,0.048607387
V0386.jpg,a_noamd,a_noamd,0.9522463,0.04775376
V0387.jpg,a_noamd,a_noamd,0.9514,0.04859994
V0389.jpg,a_noamd,a_noamd,0.933748,0.06625197
V0391.jpg,a_noamd,a_noamd,0.5616658,0.43833423
V0393.jpg,a_noamd,a_noamd,0.9618448,0.038155194
V0394.jpg,a_noamd,a_noamd,0.9539112,0.04608886
V0395.jpg,a_noamd,a_noamd,0.95802337,0.04197658
V0396.jpg,a_noamd,a_noamd,0.95023733,0.04976262
V0398.jpg,a_noamd,a_noamd,0.9509909,0.04900915
V0400.jpg,a_noamd,a_noamd,0.90630275,0.09369728
A0001.jpg,b_amd,b_amd,0.099162124,0.9008379
A0002.jpg,b_amd,b_amd,0.063609116,0.9363909
A0003.jpg,b_amd,b_amd,0.057348058,0.942652
A0004.jpg,b_amd,b_amd,0.060486186,0.9395138
A0005.jpg,b_amd,b_amd,0.088071324,0.91192865
A0006.jpg,b_amd,a_noamd,0.9475834,0.052416556
A0007.jpg,b_amd,b_amd,0.066825986,0.933174
A0008.jpg,b_amd,b_amd,0.054484803,0.9455152
A0009.jpg,b_amd,b_amd,0.04767139,0.9523287
A0010.jpg,b_amd,b_amd,0.045589074,0.954411
A0011.jpg,b_amd,b_amd,0.31459945,0.68540055
A0012.jpg,b_amd,b_amd,0.04438661,0.9556133
A0013.jpg,b_amd,b_amd,0.041309908,0.95869005
A0014.jpg,b_amd,a_noamd,0.9513579,0.048642095
A0015.jpg,b_amd,b_amd,0.117455594,0.88254446
A0016.jpg,b_amd,b_amd,0.043536358,0.95646363
A0017.jpg,b_amd,b_amd,0.041182023,0.95881796
A0018.jpg,b_amd,a_noamd,0.9223172,0.077682786
A0019.jpg,b_amd,b_amd,0.046442214,0.9535578
A0020.jpg,b_amd,b_amd,0.049841598,0.95015836
A0021.jpg,b_amd,b_amd,0.09699309,0.9030069
A0022.jpg,b_amd,b_amd,0.049108922,0.9508911
A0023.jpg,b_amd,b_amd,0.060659535,0.9393405
A0024.jpg,b_amd,a_noamd,0.9482818,0.05171823
A0025.jpg,b_amd,a_noamd,0.8122394,0.18776056
A0026.jpg,b_amd,a_noamd,0.89731246,0.10268755
A0027.jpg,b_amd,b_amd,0.052575022,0.947425
A0028.jpg,b_amd,b_amd,0.051678993,0.94832104
A0029.jpg,b_amd,a_noamd,0.68621504,0.31378493
A0030.jpg,b_amd,a_noamd,0.96060544,0.03939462
A0031.jpg,b_amd,b_amd,0.18578507,0.81421494
A0032.jpg,b_amd,b_amd,0.05299627,0.9470037
A0033.jpg,b_amd,a_noamd,0.5524617,0.44753835
A0034.jpg,b_amd,b_amd,0.07744278,0.92255723
A0035.jpg,b_amd,b_amd,0.0775739,0.92242604
A0036.jpg,b_amd,b_amd,0.051727526,0.94827247
A0037.jpg,b_amd,b_amd,0.0534865,0.9465135
A0038.jpg,b_amd,b_amd,0.15524462,0.8447554
A0039.jpg,b_amd,b_amd,0.05148265,0.9485174
A0040.jpg,b_amd,a_noamd,0.6430131,0.35698685
A0041.jpg,b_amd,a_noamd,0.7816981,0.2183019
A0042.jpg,b_amd,b_amd,0.42478028,0.57521975
A0043.jpg,b_amd,b_amd,0.057390112,0.9426099
A0044.jpg,b_amd,b_amd,0.07921984,0.9207801
A0045.jpg,b_amd,a_noamd,0.77561945,0.22438055
A0046.jpg,b_amd,b_amd,0.047246475,0.95275354
A0047.jpg,b_amd,b_amd,0.071607016,0.92839295
A0048.jpg,b_amd,b_amd,0.060254022,0.939746
A0049.jpg,b_amd,b_amd,0.053730592,0.9462694
A0050.jpg,b_amd,b_amd,0.061002187,0.9389978
A0051.jpg,b_amd,a_noamd,0.70900184,0.29099813
A0052.jpg,b_amd,b_amd,0.124374,0.87562597
A0053.jpg,b_amd,b_amd,0.090627015,0.90937304
A0054.jpg,b_amd,a_noamd,0.5435577,0.45644227
A0055.jpg,b_amd,a_noamd,0.9330236,0.06697645
A0056.jpg,b_amd,b_amd,0.04819903,0.95180094
A0057.jpg,b_amd,b_amd,0.048466265,0.95153373
A0058.jpg,b_amd,b_amd,0.07156851,0.9284315
A0059.jpg,b_amd,b_amd,0.26312858,0.73687136
A0060.jpg,b_amd,b_amd,0.063015394,0.93698466
A0061.jpg,b_amd,b_amd,0.09486737,0.9051326
A0062.jpg,b_amd,b_amd,0.049835797,0.9501642
A0063.jpg,b_amd,b_amd,0.058312263,0.9416877
A0064.jpg,b_amd,b_amd,0.031142097,0.9688579
A0065.jpg,b_amd,b_amd,0.48499343,0.5150066
A0066.jpg,b_amd,b_amd,0.05990819,0.9400918
A0067.jpg,b_amd,b_amd,0.045824558,0.9541755
A0068.jpg,b_amd,b_amd,0.053402122,0.9465978
A0069.jpg,b_amd,b_amd,0.04433775,0.9556622
A0070.jpg,b_amd,b_amd,0.096539915,0.9034601
A0071.jpg,b_amd,b_amd,0.0470757,0.9529243
A0072.jpg,b_amd,b_amd,0.05668666,0.9433133
A0073.jpg,b_amd,a_noamd,0.9606554,0.039344646
A0074.jpg,b_amd,a_noamd,0.6718029,0.3281971
A0075.jpg,b_amd,b_amd,0.058301367,0.9416986
A0076.jpg,b_amd,b_amd,0.052149504,0.9478505
A0077.jpg,b_amd,b_amd,0.07822888,0.92177117
A0078.jpg,b_amd,a_noamd,0.9307672,0.06923281
A0079.jpg,b_amd,a_noamd,0.9618831,0.03811681
A0080.jpg,b_amd,b_amd,0.05720506,0.942795
A0081.jpg,b_amd,b_amd,0.04607196,0.953928
A0082.jpg,b_amd,a_noamd,0.93466383,0.06533616
A0083.jpg,b_amd,b_amd,0.35730752,0.6426925
A0084.jpg,b_amd,b_amd,0.050506704,0.9494933
A0085.jpg,b_amd,b_amd,0.055050436,0.9449495
A0086.jpg,b_amd,b_amd,0.049957905,0.9500421
A0087.jpg,b_amd,b_amd,0.050843637,0.9491564
A0088.jpg,b_amd,b_amd,0.039722864,0.9602772
A0089.jpg,b_amd,b_amd,0.17258309,0.8274169
T0003.jpg,b_amd,b_amd,0.1739602,0.82603985
T0004.jpg,b_amd,b_amd,0.08312529,0.91687477
T0010.jpg,b_amd,b_amd,0.056073457,0.9439265
T0015.jpg,b_amd,b_amd,0.05457373,0.9454262
T0021.jpg,b_amd,b_amd,0.10673683,0.8932632
T0024.jpg,b_amd,b_amd,0.27837434,0.7216256
T0026.jpg,b_amd,b_amd,0.05802995,0.94197005
T0030.jpg,b_amd,b_amd,0.043247424,0.9567526
T0038.jpg,b_amd,b_amd,0.042802315,0.9571977
T0043.jpg,b_amd,a_noamd,0.80615103,0.19384895
T0045.jpg,b_amd,b_amd,0.056575745,0.9434243
T0048.jpg,b_amd,b_amd,0.058948714,0.94105124
T0051.jpg,b_amd,b_amd,0.042174034,0.95782596
T0052.jpg,b_amd,b_amd,0.048954293,0.9510457
T0053.jpg,b_amd,b_amd,0.09328235,0.90671766
T0056.jpg,b_amd,b_amd,0.49428898,0.505711
T0057.jpg,b_amd,b_amd,0.044120636,0.95587933
T0059.jpg,b_amd,a_noamd,0.9457464,0.054253608
T0071.jpg,b_amd,b_amd,0.48865148,0.51134855
T0072.jpg,b_amd,b_amd,0.062827244,0.9371728
T0073.jpg,b_amd,a_noamd,0.95774436,0.042255655
T0083.jpg,b_amd,b_amd,0.09382861,0.9061714
T0086.jpg,b_amd,b_amd,0.11205188,0.8879481
T0089.jpg,b_amd,b_amd,0.054464478,0.94553554
T0105.jpg,b_amd,b_amd,0.03774782,0.96225226
T0107.jpg,b_amd,b_amd,0.21749948,0.78250057
T0112.jpg,b_amd,b_amd,0.21517299,0.78482705
T0118.jpg,b_amd,b_amd,0.04499627,0.9550038
T0120.jpg,b_amd,a_noamd,0.81408334,0.18591659
T0127.jpg,b_amd,a_noamd,0.7128785,0.28712144
T0129.jpg,b_amd,b_amd,0.058646567,0.9413534
T0134.jpg,b_amd,a_noamd,0.936429,0.06357094
T0147.jpg,b_amd,b_amd,0.045900214,0.9540997
T0148.jpg,b_amd,b_amd,0.03630434,0.96369565
T0150.jpg,b_amd,b_amd,0.23803094,0.76196903
T0152.jpg,b_amd,b_amd,0.057549633,0.94245034
T0154.jpg,b_amd,b_amd,0.056536183,0.94346386
T0159.jpg,b_amd,a_noamd,0.9314383,0.06856172
T0164.jpg,b_amd,b_amd,0.062275156,0.9377248
T0165.jpg,b_amd,b_amd,0.04248315,0.95751685
T0166.jpg,b_amd,b_amd,0.040156316,0.95984375
T0170.jpg,b_amd,b_amd,0.06567773,0.9343223
T0172.jpg,b_amd,b_amd,0.049056794,0.95094323
T0176.jpg,b_amd,b_amd,0.3360355,0.66396445
T0183.jpg,b_amd,b_amd,0.0504182,0.94958174
T0188.jpg,b_amd,b_amd,0.06838447,0.93161553
T0189.jpg,b_amd,b_amd,0.054684896,0.9453151
T0190.jpg,b_amd,b_amd,0.06691768,0.93308234
T0193.jpg,b_amd,b_amd,0.058714066,0.9412859
T0198.jpg,b_amd,a_noamd,0.9564208,0.043579213
T0201.jpg,b_amd,b_amd,0.074378066,0.9256219
T0209.jpg,b_amd,b_amd,0.04627079,0.9537292
T0219.jpg,b_amd,b_amd,0.059376217,0.94062376
T0226.jpg,b_amd,a_noamd,0.9294849,0.07051505
T0227.jpg,b_amd,a_noamd,0.9249258,0.07507424
T0237.jpg,b_amd,b_amd,0.070897885,0.92910206
T0244.jpg,b_amd,b_amd,0.043018993,0.95698094
T0245.jpg,b_amd,b_amd,0.044437964,0.95556206
T0247.jpg,b_amd,b_amd,0.0486272,0.9513728
T0252.jpg,b_amd,b_amd,0.027048979,0.97295105
T0254.jpg,b_amd,b_amd,0.05619989,0.94380015
T0255.jpg,b_amd,b_amd,0.05660325,0.9433967
T0258.jpg,b_amd,b_amd,0.046611108,0.9533889
T0261.jpg,b_amd,b_amd,0.05093992,0.9490601
T0286.jpg,b_amd,b_amd,0.051129263,0.94887066
T0291.jpg,b_amd,a_noamd,0.92456,0.07544002
T0298.jpg,b_amd,b_amd,0.054216675,0.9457833
T0301.jpg,b_amd,b_amd,0.050117854,0.94988215
T0307.jpg,b_amd,a_noamd,0.9229499,0.077050075
T0323.jpg,b_amd,b_amd,0.048563484,0.95143646
T0325.jpg,b_amd,b_amd,0.049822565,0.95017743
T0326.jpg,b_amd,b_amd,0.06287484,0.9371251
T0329.jpg,b_amd,b_amd,0.08894243,0.91105753
T0348.jpg,b_amd,b_amd,0.028725991,0.971274
T0351.jpg,b_amd,b_amd,0.080843315,0.9191567
T0361.jpg,b_amd,b_amd,0.049913257,0.9500868
T0364.jpg,b_amd,a_noamd,0.9437476,0.05625242
T0366.jpg,b_amd,b_amd,0.04051669,0.9594833
T0368.jpg,b_amd,a_noamd,0.94719267,0.052807316
T0372.jpg,b_amd,b_amd,0.050156135,0.9498439
T0377.jpg,b_amd,b_amd,0.19941399,0.800586
T0378.jpg,b_amd,b_amd,0.43664357,0.5633564
T0381.jpg,b_amd,b_amd,0.071316384,0.92868364
T0382.jpg,b_amd,a_noamd,0.9603083,0.039691694
T0386.jpg,b_amd,b_amd,0.04763518,0.9523648
T0390.jpg,b_amd,b_amd,0.08492006,0.9150799
T0392.jpg,b_amd,b_amd,0.08797657,0.9120234
T0393.jpg,b_amd,a_noamd,0.7886034,0.2113966
T0394.jpg,b_amd,b_amd,0.056572102,0.9434279
V0009.jpg,b_amd,a_noamd,0.5549514,0.44504854
V0013.jpg,b_amd,b_amd,0.050224736,0.9497753
V0022.jpg,b_amd,a_noamd,0.90714484,0.09285518
V0030.jpg,b_amd,b_amd,0.10761603,0.89238393
V0033.jpg,b_amd,b_amd,0.07238602,0.927614
V0034.jpg,b_amd,b_amd,0.100824766,0.8991752
V0043.jpg,b_amd,a_noamd,0.9598033,0.040196657
V0048.jpg,b_amd,b_amd,0.060442857,0.9395572
V0050.jpg,b_amd,b_amd,0.042735405,0.95726454
V0051.jpg,b_amd,b_amd,0.053353526,0.94664645
V0061.jpg,b_amd,b_amd,0.17426859,0.8257314
V0063.jpg,b_amd,b_amd,0.046940375,0.9530597
V0078.jpg,b_amd,b_amd,0.054684725,0.9453153
V0080.jpg,b_amd,b_amd,0.10080827,0.89919174
V0083.jpg,b_amd,b_amd,0.042481445,0.95751864
V0085.jpg,b_amd,b_amd,0.07833219,0.92166775
V0087.jpg,b_amd,b_amd,0.05677173,0.94322824
V0089.jpg,b_amd,a_noamd,0.9073958,0.09260424
V0091.jpg,b_amd,b_amd,0.053649202,0.9463508
V0093.jpg,b_amd,b_amd,0.055890262,0.9441098
V0099.jpg,b_amd,b_amd,0.05341736,0.9465827
V0103.jpg,b_amd,b_amd,0.06098755,0.93901247
V0105.jpg,b_amd,b_amd,0.05154531,0.94845474
V0106.jpg,b_amd,b_amd,0.16533789,0.83466214
V0108.jpg,b_amd,b_amd,0.04948593,0.9505141
V0111.jpg,b_amd,b_amd,0.064796604,0.9352034
V0115.jpg,b_amd,b_amd,0.07479796,0.9252021
V0117.jpg,b_amd,b_amd,0.069887765,0.93011224
V0119.jpg,b_amd,b_amd,0.057348058,0.942652
V0125.jpg,b_amd,b_amd,0.123282224,0.87671775
V0129.jpg,b_amd,b_amd,0.044430666,0.9555694
V0133.jpg,b_amd,a_noamd,0.63235134,0.36764866
V0135.jpg,b_amd,b_amd,0.053740487,0.94625956
V0141.jpg,b_amd,b_amd,0.18391214,0.81608784
V0146.jpg,b_amd,a_noamd,0.95274615,0.047253836
V0147.jpg,b_amd,b_amd,0.054315194,0.9456848
V0151.jpg,b_amd,a_noamd,0.8658674,0.13413262
V0152.jpg,b_amd,b_amd,0.08129203,0.918708
V0158.jpg,b_amd,b_amd,0.044913106,0.9550868
V0159.jpg,b_amd,b_amd,0.065486684,0.9345133
V0161.jpg,b_amd,b_amd,0.2620063,0.7379937
V0170.jpg,b_amd,b_amd,0.05113396,0.94886607
V0172.jpg,b_amd,b_amd,0.05809805,0.941902
V0173.jpg,b_amd,b_amd,0.055908855,0.9440912
V0180.jpg,b_amd,b_amd,0.059015587,0.9409844
V0182.jpg,b_amd,b_amd,0.049478613,0.9505214
V0187.jpg,b_amd,b_amd,0.22949588,0.7705041
V0188.jpg,b_amd,a_noamd,0.71936053,0.28063947
V0190.jpg,b_amd,b_amd,0.14813381,0.8518661
V0196.jpg,b_amd,b_amd,0.06082154,0.93917847
V0218.jpg,b_amd,b_amd,0.2881297,0.7118703
V0227.jpg,b_amd,b_amd,0.06697268,0.9330273
V0233.jpg,b_amd,a_noamd,0.9475753,0.05242473
V0237.jpg,b_amd,b_amd,0.0344087,0.96559125
V0245.jpg,b_amd,b_amd,0.05618545,0.9438146
V0248.jpg,b_amd,b_amd,0.07263223,0.92736775
V0251.jpg,b_amd,b_amd,0.07688169,0.92311835
V0258.jpg,b_amd,a_noamd,0.9636164,0.03638361
V0264.jpg,b_amd,b_amd,0.04394044,0.9560596
V0267.jpg,b_amd,b_amd,0.12466911,0.87533087
V0269.jpg,b_amd,b_amd,0.06324244,0.93675756
V0281.jpg,b_amd,b_amd,0.10418693,0.8958131
V0282.jpg,b_amd,a_noamd,0.9271155,0.07288452
V0284.jpg,b_amd,b_amd,0.08518405,0.91481596
V0297.jpg,b_amd,b_amd,0.073942706,0.92605734
V0319.jpg,b_amd,a_noamd,0.6811362,0.3188638
V0323.jpg,b_amd,b_amd,0.058294665,0.9417053
V0326.jpg,b_amd,b_amd,0.05383698,0.94616306
V0327.jpg,b_amd,a_noamd,0.9252831,0.074716955
V0330.jpg,b_amd,b_amd,0.0423631,0.9576369
V0331.jpg,b_amd,b_amd,0.07545511,0.92454493
V0334.jpg,b_amd,b_amd,0.12925151,0.87074846
V0337.jpg,b_amd,b_amd,0.053621873,0.9463782
V0344.jpg,b_amd,a_noamd,0.9658117,0.034188315
V0352.jpg,b_amd,b_amd,0.048442814,0.95155716
V0354.jpg,b_amd,b_amd,0.054152157,0.9458478
V0357.jpg,b_amd,b_amd,0.17509937,0.8249007
V0360.jpg,b_amd,b_amd,0.048315525,0.95168453
V0363.jpg,b_amd,b_amd,0.08236852,0.9176315
V0368.jpg,b_amd,b_amd,0.051458158,0.9485418
V0369.jpg,b_amd,b_amd,0.039884385,0.9601156
V0375.jpg,b_amd,a_noamd,0.9581291,0.041870873
V0379.jpg,b_amd,b_amd,0.057756975,0.94224304
V0380.jpg,b_amd,b_amd,0.050809715,0.9491903
V0388.jpg,b_amd,b_amd,0.048151333,0.9518487
V0390.jpg,b_amd,b_amd,0.056894034,0.943106
V0392.jpg,b_amd,b_amd,0.05494016,0.94505984
V0397.jpg,b_amd,b_amd,0.053454477,0.9465455
V0399.jpg,b_amd,a_noamd,0.82520634,0.17479368
