filename,score_a_noamd,score_b_amd,predicted_class
V0225.jpg,0.8439204692840576,0.1560795158147812,a_noamd
V0226.jpg,0.7799938917160034,0.22000612318515778,a_noamd
V0228.jpg,0.8410536646842957,0.15894629061222076,a_noamd
V0229.jpg,0.7403810620307922,0.2596189081668854,a_noamd
V0230.jpg,0.7296603322029114,0.27033963799476624,a_noamd
V0231.jpg,0.7860336303710938,0.21396639943122864,a_noamd
V0232.jpg,0.8103477358818054,0.1896522492170334,a_noamd
V0234.jpg,0.795973002910614,0.2040269672870636,a_noamd
V0235.jpg,0.7129233479499817,0.2870767116546631,a_noamd
V0236.jpg,0.8040757775306702,0.19592420756816864,a_noamd
V0238.jpg,0.7450937628746033,0.25490620732307434,a_noamd
V0239.jpg,0.16466361284255981,0.8353363275527954,b_amd
V0240.jpg,0.8139846920967102,0.1860153079032898,a_noamd
V0241.jpg,0.8232084512710571,0.1767914891242981,a_noamd
V0242.jpg,0.6382372975349426,0.3617627024650574,a_noamd
V0243.jpg,0.6219815611839294,0.37801843881607056,a_noamd
V0244.jpg,0.8043200969696045,0.1956799030303955,a_noamd
V0246.jpg,0.7277321219444275,0.2722679078578949,a_noamd
V0247.jpg,0.7762761116027832,0.22372391819953918,a_noamd
V0249.jpg,0.727151095867157,0.27284887433052063,a_noamd
V0250.jpg,0.7440754175186157,0.2559245526790619,a_noamd
V0252.jpg,0.7295352816581726,0.2704647183418274,a_noamd
V0253.jpg,0.7642434239387512,0.23575656116008759,a_noamd
V0254.jpg,0.6882850527763367,0.3117150068283081,a_noamd
V0255.jpg,0.7391535639762878,0.2608463764190674,a_noamd
V0256.jpg,0.6452154517173767,0.3547845482826233,a_noamd
V0257.jpg,0.8332453370094299,0.16675470769405365,a_noamd
V0259.jpg,0.7236523628234863,0.2763476073741913,a_noamd
V0260.jpg,0.7405339479446411,0.2594660520553589,a_noamd
V0261.jpg,0.8056256175041199,0.19437438249588013,a_noamd
V0262.jpg,0.7470755577087402,0.2529244124889374,a_noamd
V0263.jpg,0.8134937882423401,0.18650616705417633,a_noamd
V0265.jpg,0.785111129283905,0.2148888260126114,a_noamd
V0266.jpg,0.13785427808761597,0.862145721912384,b_amd
V0268.jpg,0.4917052090167999,0.5082947611808777,b_amd
V0270.jpg,0.5819979310035706,0.41800206899642944,a_noamd
V0271.jpg,0.6641039848327637,0.33589598536491394,a_noamd
V0272.jpg,0.7663538455963135,0.23364615440368652,a_noamd
V0273.jpg,0.7097519636154175,0.2902480959892273,a_noamd
V0274.jpg,0.757845938205719,0.2421540915966034,a_noamd
V0275.jpg,0.549035906791687,0.4509640634059906,a_noamd
V0276.jpg,0.6379902958869934,0.3620096743106842,a_noamd
V0277.jpg,0.7820149064064026,0.2179851084947586,a_noamd
V0278.jpg,0.6386834979057312,0.3613164722919464,a_noamd
V0279.jpg,0.7252007126808167,0.27479928731918335,a_noamd
V0280.jpg,0.825942873954773,0.17405712604522705,a_noamd
V0283.jpg,0.6133957505226135,0.38660427927970886,a_noamd
V0285.jpg,0.1491021364927292,0.8508978486061096,b_amd
V0286.jpg,0.7154333591461182,0.28456658124923706,a_noamd
V0287.jpg,0.6682461500167847,0.3317538797855377,a_noamd
V0288.jpg,0.703999400138855,0.2960006594657898,a_noamd
V0289.jpg,0.7859891057014465,0.21401090919971466,a_noamd
V0290.jpg,0.7165029048919678,0.28349706530570984,a_noamd
V0291.jpg,0.09827443957328796,0.9017255902290344,b_amd
V0292.jpg,0.23979699611663818,0.7602030634880066,b_amd
V0293.jpg,0.7431123852729797,0.25688761472702026,a_noamd
V0294.jpg,0.8449718952178955,0.15502813458442688,a_noamd
V0295.jpg,0.7615483999252319,0.23845155537128448,a_noamd
V0296.jpg,0.7881506085395813,0.2118493616580963,a_noamd
V0298.jpg,0.7088512778282166,0.29114866256713867,a_noamd
V0299.jpg,0.7587430477142334,0.2412569522857666,a_noamd
V0300.jpg,0.7202450633049011,0.2797549366950989,a_noamd
V0301.jpg,0.8148365616798401,0.1851634681224823,a_noamd
V0302.jpg,0.7747302055358887,0.22526976466178894,a_noamd
V0303.jpg,0.6890124082565308,0.3109876215457916,a_noamd
V0304.jpg,0.8061677813529968,0.19383224844932556,a_noamd
V0305.jpg,0.8189038038253784,0.18109625577926636,a_noamd
V0306.jpg,0.8186566829681396,0.18134328722953796,a_noamd
V0307.jpg,0.794996976852417,0.20500294864177704,a_noamd
V0308.jpg,0.7201940417289734,0.2798059284687042,a_noamd
V0309.jpg,0.5233305096626282,0.4766695201396942,a_noamd
V0310.jpg,0.381378710269928,0.618621289730072,b_amd
V0311.jpg,0.7565202116966248,0.24347972869873047,a_noamd
V0312.jpg,0.738086462020874,0.2619135081768036,a_noamd
V0313.jpg,0.8219255805015564,0.17807435989379883,a_noamd
V0314.jpg,0.63958740234375,0.36041259765625,a_noamd
V0315.jpg,0.8504199385643005,0.14958006143569946,a_noamd
V0316.jpg,0.678746223449707,0.32125377655029297,a_noamd
V0317.jpg,0.49863260984420776,0.501367449760437,b_amd
V0318.jpg,0.5892605185508728,0.4107395112514496,a_noamd
V0320.jpg,0.8021799921989441,0.19781994819641113,a_noamd
V0321.jpg,0.6490030884742737,0.3509969115257263,a_noamd
V0322.jpg,0.8341398239135742,0.1658601462841034,a_noamd
V0324.jpg,0.8360495567321777,0.16395039856433868,a_noamd
V0325.jpg,0.7638506889343262,0.2361493557691574,a_noamd
V0328.jpg,0.4878409802913666,0.512158989906311,b_amd
V0329.jpg,0.6445008516311646,0.35549917817115784,a_noamd
V0332.jpg,0.7212576270103455,0.27874234318733215,a_noamd
V0333.jpg,0.6776853799819946,0.322314590215683,a_noamd
V0335.jpg,0.6448062062263489,0.35519373416900635,a_noamd
V0336.jpg,0.4584690034389496,0.541530966758728,b_amd
V0338.jpg,0.7971940040588379,0.20280593633651733,a_noamd
V0339.jpg,0.6833292245864868,0.31667083501815796,a_noamd
V0340.jpg,0.7857303619384766,0.2142696976661682,a_noamd
V0341.jpg,0.7966209053993225,0.2033790498971939,a_noamd
V0342.jpg,0.7308192849159241,0.2691807150840759,a_noamd
V0343.jpg,0.807194709777832,0.19280533492565155,a_noamd
V0345.jpg,0.7992233037948608,0.20077672600746155,a_noamd
V0346.jpg,0.8330315947532654,0.16696840524673462,a_noamd
V0347.jpg,0.8368894457817078,0.16311055421829224,a_noamd
V0348.jpg,0.8058689832687378,0.19413094222545624,a_noamd
V0349.jpg,0.7811216711997986,0.21887828409671783,a_noamd
V0350.jpg,0.5331481099128723,0.4668519198894501,a_noamd
V0351.jpg,0.7840004563331604,0.215999573469162,a_noamd
V0353.jpg,0.7461093664169312,0.25389063358306885,a_noamd
V0355.jpg,0.8209629058837891,0.17903710901737213,a_noamd
V0356.jpg,0.7279747128486633,0.27202528715133667,a_noamd
V0358.jpg,0.8538933396339417,0.14610670506954193,a_noamd
V0359.jpg,0.5895962119102478,0.4104037880897522,a_noamd
V0361.jpg,0.7274683713912964,0.2725316286087036,a_noamd
V0362.jpg,0.20922565460205078,0.7907743453979492,b_amd
V0364.jpg,0.7883535027503967,0.21164651215076447,a_noamd
V0365.jpg,0.27180740237236023,0.7281926274299622,b_amd
V0366.jpg,0.7268636226654053,0.2731364369392395,a_noamd
V0367.jpg,0.6887157559394836,0.31128427386283875,a_noamd
V0370.jpg,0.7966649532318115,0.20333503186702728,a_noamd
V0371.jpg,0.806663990020752,0.19333599507808685,a_noamd
V0372.jpg,0.7914904356002808,0.2085096389055252,a_noamd
V0373.jpg,0.675137460231781,0.324862539768219,a_noamd
V0374.jpg,0.7788372039794922,0.22116276621818542,a_noamd
V0376.jpg,0.7418039441108704,0.258196085691452,a_noamd
V0377.jpg,0.7121270298957825,0.28787294030189514,a_noamd
V0378.jpg,0.8256293535232544,0.174370676279068,a_noamd
V0381.jpg,0.6823712587356567,0.31762877106666565,a_noamd
V0382.jpg,0.7359845638275146,0.26401540637016296,a_noamd
V0383.jpg,0.7786024808883667,0.2213975340127945,a_noamd
V0384.jpg,0.6424517035484314,0.3575482964515686,a_noamd
V0385.jpg,0.8099536299705505,0.19004637002944946,a_noamd
V0386.jpg,0.7420709133148193,0.2579290568828583,a_noamd
V0387.jpg,0.8062856793403625,0.19371438026428223,a_noamd
V0389.jpg,0.6731216311454773,0.3268783986568451,a_noamd
V0391.jpg,0.7462209463119507,0.2537790536880493,a_noamd
V0393.jpg,0.8410635590553284,0.15893645584583282,a_noamd
V0394.jpg,0.8194082975387573,0.18059168756008148,a_noamd
V0395.jpg,0.8356070518493652,0.16439294815063477,a_noamd
V0396.jpg,0.734211802482605,0.265788197517395,a_noamd
V0398.jpg,0.8072577714920044,0.1927422434091568,a_noamd
V0400.jpg,0.7709393501281738,0.22906063497066498,a_noamd
A0001.jpg,0.06988973170518875,0.9301102757453918,b_amd
A0002.jpg,0.11715489625930786,0.8828451037406921,b_amd
A0003.jpg,0.13278838992118835,0.8672115802764893,b_amd
A0004.jpg,0.581839919090271,0.418160080909729,a_noamd
A0005.jpg,0.28482529520988464,0.7151747345924377,b_amd
A0006.jpg,0.7842085957527161,0.21579140424728394,a_noamd
A0007.jpg,0.16780807077884674,0.8321919441223145,b_amd
A0008.jpg,0.5554847717285156,0.44451525807380676,a_noamd
A0009.jpg,0.08637010306119919,0.9136298894882202,b_amd
A0010.jpg,0.20644672214984894,0.7935532927513123,b_amd
A0011.jpg,0.5126721262931824,0.48732790350914,a_noamd
A0012.jpg,0.5394870638847351,0.4605129361152649,a_noamd
A0013.jpg,0.6713193655014038,0.3286806344985962,a_noamd
A0014.jpg,0.8503872752189636,0.14961270987987518,a_noamd
A0015.jpg,0.28395918011665344,0.716040849685669,b_amd
A0016.jpg,0.1356416493654251,0.8643583059310913,b_amd
A0017.jpg,0.1617497205734253,0.8382502794265747,b_amd
A0018.jpg,0.287647008895874,0.712352991104126,b_amd
A0019.jpg,0.215477854013443,0.7845221161842346,b_amd
A0020.jpg,0.10263023525476456,0.8973697423934937,b_amd
A0021.jpg,0.4451485872268677,0.5548514127731323,b_amd
A0022.jpg,0.20206502079963684,0.7979350090026855,b_amd
A0023.jpg,0.18311052024364471,0.8168895244598389,b_amd
A0024.jpg,0.7787570953369141,0.22124287486076355,a_noamd
A0025.jpg,0.4896547198295593,0.5103452801704407,b_amd
A0026.jpg,0.7936424016952515,0.20635756850242615,a_noamd
A0027.jpg,0.08268580585718155,0.9173141717910767,b_amd
A0028.jpg,0.45977649092674255,0.5402235388755798,b_amd
A0029.jpg,0.3730839788913727,0.6269160509109497,b_amd
A0030.jpg,0.7897599339485168,0.21024008095264435,a_noamd
A0031.jpg,0.32646045088768005,0.6735395789146423,b_amd
A0032.jpg,0.10349618643522263,0.8965038657188416,b_amd
A0033.jpg,0.10173450410366058,0.898265540599823,b_amd
A0034.jpg,0.12033148854970932,0.8796685338020325,b_amd
A0035.jpg,0.14194931089878082,0.8580507040023804,b_amd
A0036.jpg,0.16163192689418793,0.8383681178092957,b_amd
A0037.jpg,0.06623291224241257,0.9337671399116516,b_amd
A0038.jpg,0.27682116627693176,0.7231788635253906,b_amd
A0039.jpg,0.40792644023895264,0.5920735597610474,b_amd
A0040.jpg,0.32626473903656006,0.6737352609634399,b_amd
A0041.jpg,0.32332608103752136,0.6766738891601562,b_amd
A0042.jpg,0.30932584404945374,0.6906741857528687,b_amd
A0043.jpg,0.11878009140491486,0.8812199234962463,b_amd
A0044.jpg,0.25150319933891296,0.7484968304634094,b_amd
A0045.jpg,0.7838165760040283,0.21618342399597168,a_noamd
A0046.jpg,0.302410364151001,0.697589635848999,b_amd
A0047.jpg,0.27166101336479187,0.7283390164375305,b_amd
A0048.jpg,0.09136789292097092,0.9086320996284485,b_amd
A0049.jpg,0.21804936230182648,0.7819505929946899,b_amd
A0050.jpg,0.12990382313728333,0.8700962066650391,b_amd
A0051.jpg,0.6490030884742737,0.3509969115257263,a_noamd
A0052.jpg,0.6993576884269714,0.30064231157302856,a_noamd
A0053.jpg,0.7264209389686584,0.27357906103134155,a_noamd
A0054.jpg,0.5381163358688354,0.46188369393348694,a_noamd
A0055.jpg,0.7512967586517334,0.2487032115459442,a_noamd
A0056.jpg,0.07953305542469025,0.9204668998718262,b_amd
A0057.jpg,0.07384086400270462,0.9261592030525208,b_amd
A0058.jpg,0.5338850617408752,0.46611496806144714,a_noamd
A0059.jpg,0.39288657903671265,0.6071134209632874,b_amd
A0060.jpg,0.408010333776474,0.5919896960258484,b_amd
A0061.jpg,0.36728453636169434,0.6327154040336609,b_amd
A0062.jpg,0.07034239172935486,0.9296575784683228,b_amd
A0063.jpg,0.33617302775382996,0.6638270020484924,b_amd
A0064.jpg,0.7130168676376343,0.2869831323623657,a_noamd
A0065.jpg,0.6241205930709839,0.3758793771266937,a_noamd
A0066.jpg,0.04370442405343056,0.9562956094741821,b_amd
A0067.jpg,0.04961004853248596,0.9503899216651917,b_amd
A0068.jpg,0.07081962376832962,0.929180383682251,b_amd
A0069.jpg,0.28848132491111755,0.7115186452865601,b_amd
A0070.jpg,0.38300588726997375,0.6169940829277039,b_amd
A0071.jpg,0.09159640967845917,0.9084036350250244,b_amd
A0072.jpg,0.08203808963298798,0.9179619550704956,b_amd
A0073.jpg,0.6849765181541443,0.3150234818458557,a_noamd
A0074.jpg,0.2801527678966522,0.7198472619056702,b_amd
A0075.jpg,0.056194767355918884,0.9438052177429199,b_amd
A0076.jpg,0.0686817392706871,0.9313182830810547,b_amd
A0077.jpg,0.17203938961029053,0.8279606103897095,b_amd
A0078.jpg,0.7979673147201538,0.2020326852798462,a_noamd
A0079.jpg,0.724825382232666,0.2751745879650116,a_noamd
A0080.jpg,0.25828567147254944,0.7417142987251282,b_amd
A0081.jpg,0.19526392221450806,0.8047360777854919,b_amd
A0082.jpg,0.780627965927124,0.21937203407287598,a_noamd
A0083.jpg,0.6986302137374878,0.3013697862625122,a_noamd
A0084.jpg,0.17793726921081543,0.8220627903938293,b_amd
A0085.jpg,0.16528980433940887,0.8347101807594299,b_amd
A0086.jpg,0.461138516664505,0.5388614535331726,b_amd
A0087.jpg,0.08039350807666779,0.9196065068244934,b_amd
A0088.jpg,0.23038265109062195,0.7696173191070557,b_amd
A0089.jpg,0.403622031211853,0.596377968788147,b_amd
T0003.jpg,0.24216541647911072,0.7578345537185669,b_amd
T0004.jpg,0.07893523573875427,0.9210647344589233,b_amd
T0010.jpg,0.29548054933547974,0.7045194506645203,b_amd
T0015.jpg,0.49528586864471436,0.5047141909599304,b_amd
T0021.jpg,0.6678410768508911,0.3321589231491089,a_noamd
T0024.jpg,0.7326260209083557,0.2673739790916443,a_noamd
T0026.jpg,0.07973263412714005,0.9202674031257629,b_amd
T0030.jpg,0.20323525369167328,0.7967646718025208,b_amd
T0038.jpg,0.0871206745505333,0.9128793478012085,b_amd
T0043.jpg,0.6381095051765442,0.3618905246257782,a_noamd
T0045.jpg,0.44325581192970276,0.5567441582679749,b_amd
T0048.jpg,0.12830564379692078,0.8716943860054016,b_amd
T0051.jpg,0.17930197715759277,0.8206980228424072,b_amd
T0052.jpg,0.2118787169456482,0.788121223449707,b_amd
T0053.jpg,0.5227848887443542,0.47721514105796814,a_noamd
T0056.jpg,0.4367489218711853,0.5632510781288147,b_amd
T0057.jpg,0.2809304893016815,0.7190694808959961,b_amd
T0059.jpg,0.7447029948234558,0.2552970051765442,a_noamd
T0071.jpg,0.2137497514486313,0.7862502932548523,b_amd
T0072.jpg,0.0759655311703682,0.9240344166755676,b_amd
T0073.jpg,0.8447356820106506,0.15526427328586578,a_noamd
T0083.jpg,0.6446869373321533,0.3553130328655243,a_noamd
T0086.jpg,0.6440276503562927,0.3559723198413849,a_noamd
T0089.jpg,0.42184194922447205,0.5781580805778503,b_amd
T0105.jpg,0.07715557515621185,0.9228444695472717,b_amd
T0107.jpg,0.19725988805294037,0.8027400374412537,b_amd
T0112.jpg,0.5653140544891357,0.43468591570854187,a_noamd
T0118.jpg,0.13132141530513763,0.868678629398346,b_amd
T0120.jpg,0.7123247385025024,0.28767529129981995,a_noamd
T0127.jpg,0.825620710849762,0.17437927424907684,a_noamd
T0129.jpg,0.23238064348697662,0.7676193714141846,b_amd
T0134.jpg,0.7294586300849915,0.27054131031036377,a_noamd
T0147.jpg,0.07448679208755493,0.9255131483078003,b_amd
T0148.jpg,0.17930957674980164,0.8206904530525208,b_amd
T0150.jpg,0.795001208782196,0.20499880611896515,a_noamd
T0152.jpg,0.11931931227445602,0.8806807398796082,b_amd
T0154.jpg,0.07107561826705933,0.9289243817329407,b_amd
T0159.jpg,0.8463714718818665,0.15362852811813354,a_noamd
T0164.jpg,0.058102503418922424,0.9418975114822388,b_amd
T0165.jpg,0.08273889869451523,0.9172611236572266,b_amd
T0166.jpg,0.12927313148975372,0.8707268834114075,b_amd
T0170.jpg,0.21186794340610504,0.7881320714950562,b_amd
T0172.jpg,0.15120302140712738,0.8487969636917114,b_amd
T0176.jpg,0.6606939435005188,0.3393059968948364,a_noamd
T0183.jpg,0.14364014565944672,0.8563598394393921,b_amd
T0188.jpg,0.3114491403102875,0.6885508298873901,b_amd
T0189.jpg,0.14809304475784302,0.8519070148468018,b_amd
T0190.jpg,0.27987271547317505,0.720127284526825,b_amd
T0193.jpg,0.33336538076400757,0.6666346192359924,b_amd
T0198.jpg,0.7308070063591003,0.2691929340362549,a_noamd
T0201.jpg,0.07164598256349564,0.928354024887085,b_amd
T0209.jpg,0.1257876455783844,0.874212384223938,b_amd
T0219.jpg,0.41386112570762634,0.586138904094696,b_amd
T0226.jpg,0.6557162404060364,0.34428372979164124,a_noamd
T0227.jpg,0.26681262254714966,0.7331873774528503,b_amd
T0237.jpg,0.08072057366371155,0.9192794561386108,b_amd
T0244.jpg,0.1062333732843399,0.8937665820121765,b_amd
T0245.jpg,0.19166259467601776,0.808337390422821,b_amd
T0247.jpg,0.07612533867359161,0.9238746166229248,b_amd
T0252.jpg,0.09419803321361542,0.9058018922805786,b_amd
T0254.jpg,0.07482496649026871,0.9251750111579895,b_amd
T0255.jpg,0.12960195541381836,0.8703980445861816,b_amd
T0258.jpg,0.1667035073041916,0.8332964777946472,b_amd
T0261.jpg,0.11485416442155838,0.885145902633667,b_amd
T0286.jpg,0.18675217032432556,0.813247799873352,b_amd
T0291.jpg,0.6293871402740479,0.37061288952827454,a_noamd
T0298.jpg,0.10975945740938187,0.890240490436554,b_amd
T0301.jpg,0.11085077375173569,0.8891491889953613,b_amd
T0307.jpg,0.7705325484275818,0.2294674813747406,a_noamd
T0323.jpg,0.40482956171035767,0.5951704382896423,b_amd
T0325.jpg,0.33921152353286743,0.6607884764671326,b_amd
T0326.jpg,0.4199172854423523,0.5800826549530029,b_amd
T0329.jpg,0.11788106709718704,0.8821189403533936,b_amd
T0348.jpg,0.09178963303565979,0.9082103967666626,b_amd
T0351.jpg,0.7670974731445312,0.23290249705314636,a_noamd
T0361.jpg,0.3321210741996765,0.6678789258003235,b_amd
T0364.jpg,0.768157422542572,0.2318425327539444,a_noamd
T0366.jpg,0.40682440996170044,0.5931755900382996,b_amd
T0368.jpg,0.7036164999008179,0.29638350009918213,a_noamd
T0372.jpg,0.1483008861541748,0.8516991138458252,b_amd
T0377.jpg,0.6742294430732727,0.32577061653137207,a_noamd
T0378.jpg,0.6576398611068726,0.34236013889312744,a_noamd
T0381.jpg,0.06297486275434494,0.9370251297950745,b_amd
T0382.jpg,0.7048698663711548,0.29513019323349,a_noamd
T0386.jpg,0.13709306716918945,0.8629069328308105,b_amd
T0390.jpg,0.5769098401069641,0.42309021949768066,a_noamd
T0392.jpg,0.08229848742485046,0.9177015423774719,b_amd
T0393.jpg,0.2605281472206116,0.7394718527793884,b_amd
T0394.jpg,0.11090049892663956,0.8890995383262634,b_amd
V0009.jpg,0.5962641835212708,0.40373578667640686,a_noamd
V0013.jpg,0.1203293427824974,0.8796706795692444,b_amd
V0022.jpg,0.5896600484848022,0.41033992171287537,a_noamd
V0030.jpg,0.09914825856685638,0.9008517265319824,b_amd
V0033.jpg,0.5971454381942749,0.4028545320034027,a_noamd
V0034.jpg,0.291765034198761,0.7082350254058838,b_amd
V0043.jpg,0.7622957825660706,0.23770421743392944,a_noamd
V0048.jpg,0.19858311116695404,0.8014169335365295,b_amd
V0050.jpg,0.4412893056869507,0.5587107539176941,b_amd
V0051.jpg,0.08992719650268555,0.9100728034973145,b_amd
V0061.jpg,0.5858404636383057,0.41415953636169434,a_noamd
V0063.jpg,0.08733278512954712,0.9126672148704529,b_amd
V0078.jpg,0.08325381577014923,0.916746199131012,b_amd
V0080.jpg,0.40723946690559387,0.5927605032920837,b_amd
V0083.jpg,0.3246287703514099,0.6753711700439453,b_amd
V0085.jpg,0.06095268577337265,0.9390472769737244,b_amd
V0087.jpg,0.10400354117155075,0.8959964513778687,b_amd
V0089.jpg,0.6689956188201904,0.33100438117980957,a_noamd
V0091.jpg,0.17070701718330383,0.8292930126190186,b_amd
V0093.jpg,0.08217911422252655,0.917820930480957,b_amd
V0099.jpg,0.16267329454421997,0.8373266458511353,b_amd
V0103.jpg,0.06338171660900116,0.9366182684898376,b_amd
V0105.jpg,0.27022847533226013,0.7297714948654175,b_amd
V0106.jpg,0.12386701256036758,0.8761329650878906,b_amd
V0108.jpg,0.19893042743206024,0.8010695576667786,b_amd
V0111.jpg,0.23571135103702545,0.7642886638641357,b_amd
V0115.jpg,0.08025138080120087,0.9197486639022827,b_amd
V0117.jpg,0.8178551197052002,0.1821449249982834,a_noamd
V0119.jpg,0.13278838992118835,0.8672115802764893,b_amd
V0125.jpg,0.3858857750892639,0.6141142249107361,b_amd
V0129.jpg,0.11339189857244492,0.8866081237792969,b_amd
V0133.jpg,0.7406935691833496,0.259306401014328,a_noamd
V0135.jpg,0.09535163640975952,0.9046483635902405,b_amd
V0141.jpg,0.08695793896913528,0.9130420684814453,b_amd
V0146.jpg,0.7795175909996033,0.22048242390155792,a_noamd
V0147.jpg,0.09270939975976944,0.9072906374931335,b_amd
V0151.jpg,0.6906208395957947,0.3093791604042053,a_noamd
V0152.jpg,0.10975123941898346,0.8902488350868225,b_amd
V0158.jpg,0.17712804675102234,0.8228719234466553,b_amd
V0159.jpg,0.06944064050912857,0.9305593371391296,b_amd
V0161.jpg,0.6451804637908936,0.35481953620910645,a_noamd
V0170.jpg,0.07970041036605835,0.9202995896339417,b_amd
V0172.jpg,0.3069938123226166,0.6930062174797058,b_amd
V0173.jpg,0.13037562370300293,0.8696243762969971,b_amd
V0180.jpg,0.08073536306619644,0.9192646741867065,b_amd
V0182.jpg,0.2563188672065735,0.7436811327934265,b_amd
V0187.jpg,0.12478624284267426,0.8752137422561646,b_amd
V0188.jpg,0.5671799182891846,0.43282005190849304,a_noamd
V0190.jpg,0.10015667229890823,0.8998433351516724,b_amd
V0196.jpg,0.14487311244010925,0.8551268577575684,b_amd
V0218.jpg,0.3580308258533478,0.6419692039489746,b_amd
V0227.jpg,0.13769011199474335,0.8623099327087402,b_amd
V0233.jpg,0.7845860123634338,0.21541398763656616,a_noamd
V0237.jpg,0.17248262465000153,0.8275173306465149,b_amd
V0245.jpg,0.09295107424259186,0.9070489406585693,b_amd
V0248.jpg,0.13449861109256744,0.865501344203949,b_amd
V0251.jpg,0.11222930252552032,0.8877706527709961,b_amd
V0258.jpg,0.6960006952285767,0.30399930477142334,a_noamd
V0264.jpg,0.19294345378875732,0.8070565462112427,b_amd
V0267.jpg,0.4501778483390808,0.5498221516609192,b_amd
V0269.jpg,0.21244549751281738,0.7875544428825378,b_amd
V0281.jpg,0.6691650152206421,0.3308349549770355,a_noamd
V0282.jpg,0.7881227135658264,0.21187728643417358,a_noamd
V0284.jpg,0.1365058720111847,0.8634941577911377,b_amd
V0297.jpg,0.14193204045295715,0.8580679893493652,b_amd
V0319.jpg,0.4720351994037628,0.5279648303985596,b_amd
V0323.jpg,0.12786321341991425,0.8721368312835693,b_amd
V0326.jpg,0.1241467222571373,0.8758532404899597,b_amd
V0327.jpg,0.7108079791069031,0.2891920506954193,a_noamd
V0330.jpg,0.40493911504745483,0.5950608849525452,b_amd
V0331.jpg,0.3820660412311554,0.617933988571167,b_amd
V0334.jpg,0.12838304042816162,0.8716169595718384,b_amd
V0337.jpg,0.1214548870921135,0.8785451054573059,b_amd
V0344.jpg,0.6642367243766785,0.33576324582099915,a_noamd
V0352.jpg,0.09674155712127686,0.9032584428787231,b_amd
V0354.jpg,0.10938143730163574,0.8906185626983643,b_amd
V0357.jpg,0.6665594577789307,0.33344054222106934,a_noamd
V0360.jpg,0.15817217528820038,0.8418278098106384,b_amd
V0363.jpg,0.10182850807905197,0.8981714844703674,b_amd
V0368.jpg,0.08111843466758728,0.9188815951347351,b_amd
V0369.jpg,0.4548693001270294,0.5451306700706482,b_amd
V0375.jpg,0.8006060123443604,0.19939397275447845,a_noamd
V0379.jpg,0.22276408970355988,0.7772359251976013,b_amd
V0380.jpg,0.09806295484304428,0.9019370675086975,b_amd
V0388.jpg,0.09904062747955322,0.9009594321250916,b_amd
V0390.jpg,0.21431010961532593,0.7856898903846741,b_amd
V0392.jpg,0.07710209488868713,0.9228978753089905,b_amd
V0397.jpg,0.36337366700172424,0.6366263031959534,b_amd
V0399.jpg,0.7761287093162537,0.22387126088142395,a_noamd
