filename,prob_anodr,prob_bmilddr,prob_cmoderatedr,prob_dseveredr,prob_eproliferativedr,pred_class
anodr/946545473380.png,0.932278,0.017965,0.014131,0.018019,0.017608,anodr
anodr/949710bead24.png,0.932745,0.017564,0.014584,0.018521,0.016586,anodr
anodr/94b9ccc73bb9.png,0.924154,0.021550,0.015349,0.020606,0.018341,anodr
anodr/94f9ecf4b8d2.png,0.935720,0.015798,0.015532,0.019180,0.013770,anodr
anodr/96793edb1003.png,0.939672,0.014299,0.015266,0.020244,0.010519,anodr
anodr/96ea316ed0ab.png,0.925302,0.020902,0.015053,0.020793,0.017950,anodr
anodr/973b0facfa9b.png,0.932664,0.017800,0.014666,0.018400,0.016469,anodr
anodr/97fdee242fea.png,0.936704,0.021143,0.012044,0.018405,0.011704,anodr
anodr/983c98354e9c.png,0.926199,0.023043,0.017961,0.017482,0.015315,anodr
anodr/98441214557f.png,0.927289,0.020865,0.015482,0.019243,0.017121,anodr
anodr/98d41bce73a8.png,0.927132,0.020536,0.014744,0.021162,0.016426,anodr
anodr/99c626e58464.png,0.923373,0.018850,0.017573,0.022468,0.017736,anodr
anodr/9a1029536d78.png,0.926033,0.022545,0.014083,0.018847,0.018492,anodr
anodr/9ab18a4a957f.png,0.931032,0.015777,0.013453,0.019718,0.020020,anodr
anodr/9be71d6d7e59.png,0.899887,0.031428,0.028639,0.018725,0.021321,anodr
anodr/9c514d2d5b3f.png,0.917170,0.024590,0.017527,0.021340,0.019372,anodr
anodr/9ce46d400cd6.png,0.921819,0.018234,0.019286,0.019958,0.020703,anodr
anodr/9de9421f17e3.png,0.929678,0.018555,0.018347,0.015987,0.017432,anodr
anodr/9e2058917304.png,0.929017,0.018605,0.018411,0.018133,0.015833,anodr
anodr/9e5737f771c3.png,0.929910,0.018906,0.014109,0.020587,0.016489,anodr
anodr/9e99ae6ee7af.png,0.924988,0.018091,0.014790,0.020835,0.021296,anodr
anodr/9f1b14dfa14c.png,0.889183,0.041037,0.027976,0.017394,0.024411,anodr
anodr/a06b353e7bed.png,0.932086,0.018632,0.014819,0.018035,0.016428,anodr
anodr/a0fd94e2ad76.png,0.925370,0.019634,0.016805,0.019840,0.018351,anodr
anodr/a11c62cb3f86.png,0.942518,0.012575,0.013380,0.019703,0.011824,anodr
anodr/a12ca80bb8c7.png,0.927213,0.017586,0.016225,0.022244,0.016731,anodr
anodr/a188c60b93fb.png,0.932552,0.022117,0.015258,0.018778,0.011295,anodr
anodr/a1b28bcbce00.png,0.933773,0.025331,0.010443,0.019807,0.010645,anodr
anodr/a247961a5cd9.png,0.929247,0.020075,0.017908,0.015883,0.016886,anodr
anodr/a2b97d98f130.png,0.934280,0.012831,0.014661,0.026232,0.011996,anodr
anodr/a34fc5376669.png,0.920921,0.019344,0.018239,0.019290,0.022205,anodr
anodr/a419fcb2dfb5.png,0.918850,0.018895,0.016083,0.024775,0.021396,anodr
anodr/a44345b27804.png,0.925994,0.022357,0.015189,0.019920,0.016541,anodr
anodr/a484bdf85b4c.png,0.926296,0.018512,0.015549,0.019407,0.020237,anodr
anodr/a528be013a04.png,0.920916,0.021298,0.017006,0.023499,0.017281,anodr
anodr/a6356a3c5d11.png,0.938933,0.018323,0.012932,0.018681,0.011130,anodr
anodr/a673193cd5a9.png,0.920804,0.026290,0.016578,0.018634,0.017695,anodr
anodr/a6b6d27c1b32.png,0.922160,0.017157,0.018971,0.023202,0.018511,anodr
anodr/a70d0f12a641.png,0.927427,0.019218,0.017420,0.019622,0.016314,anodr
anodr/a73d012c4c38.png,0.930663,0.015675,0.016051,0.018512,0.019100,anodr
anodr/a8263d248523.png,0.949887,0.009201,0.014270,0.014099,0.012542,anodr
anodr/a8b637abd96b.png,0.893539,0.071125,0.008310,0.015985,0.011040,anodr
anodr/a94da3d3b5c0.png,0.933323,0.013739,0.015804,0.019309,0.017825,anodr
anodr/a963ac561580.png,0.927971,0.021763,0.014454,0.019837,0.015974,anodr
anodr/a9b3177f01c0.png,0.939351,0.013907,0.015461,0.017260,0.014021,anodr
anodr/a9bc2f892cb3.png,0.931976,0.020270,0.012756,0.020373,0.014625,anodr
anodr/aa4407aab872.png,0.930831,0.020311,0.014195,0.018990,0.015674,anodr
anodr/aa60813e1a8d.png,0.938866,0.015058,0.014578,0.018407,0.013091,anodr
anodr/aa6242f9e08c.png,0.932611,0.016300,0.016107,0.018829,0.016152,anodr
anodr/aa8a1e814811.png,0.934288,0.018763,0.014564,0.017808,0.014577,anodr
anodr/aaaadb174012.png,0.924912,0.018650,0.019353,0.018828,0.018257,anodr
anodr/aafb0c944f14.png,0.927658,0.020493,0.015301,0.019273,0.017275,anodr
anodr/abbb8791785e.png,0.924823,0.020023,0.015689,0.020167,0.019298,anodr
anodr/abe940882578.png,0.922897,0.023233,0.018408,0.019630,0.015831,anodr
anodr/ad029ba7fa8b.png,0.918188,0.020584,0.018005,0.022133,0.021090,anodr
anodr/ad12cde115ab.png,0.935394,0.015132,0.014667,0.018180,0.016628,anodr
anodr/ad1aa75d5630.png,0.919859,0.019575,0.018808,0.023702,0.018057,anodr
anodr/ad6b07d5c338.png,0.940251,0.013898,0.014948,0.016421,0.014481,anodr
anodr/ad93d88c87ea.png,0.930323,0.017982,0.015574,0.017736,0.018384,anodr
anodr/ae2c3f6312ef.png,0.925514,0.025907,0.015853,0.018010,0.014716,anodr
anodr/ae49cc60f251.png,0.926148,0.020033,0.015839,0.020025,0.017955,anodr
anodr/ae61e19fb766.png,0.929073,0.018664,0.014798,0.020383,0.017081,anodr
anodr/ae94ce412de9.png,0.899320,0.045176,0.023975,0.015206,0.016324,anodr
anodr/aeb6f4fd2eed.png,0.921079,0.021615,0.017129,0.023463,0.016714,anodr
anodr/aec51513cf45.png,0.930862,0.017222,0.014746,0.019714,0.017456,anodr
anodr/af6166d57f13.png,0.929677,0.018624,0.015688,0.018766,0.017245,anodr
anodr/afc744fad65e.png,0.929570,0.018477,0.015764,0.018358,0.017832,anodr
anodr/b0c9a492e068.png,0.928729,0.019719,0.015490,0.020631,0.015431,anodr
anodr/b0f0fa677d5f.png,0.925269,0.020989,0.015301,0.020307,0.018134,anodr
anodr/b1c6f0997e27.png,0.926313,0.018393,0.019747,0.018916,0.016631,anodr
anodr/b21abe5d9722.png,0.927127,0.022479,0.016477,0.018764,0.015153,anodr
anodr/b294927b14b0.png,0.922998,0.021377,0.015188,0.019438,0.021000,anodr
anodr/b35cad8fe2d7.png,0.105058,0.823285,0.056496,0.009845,0.005315,bmilddr
anodr/b43440c6ebe4.png,0.932610,0.021791,0.013026,0.019924,0.012649,anodr
anodr/b4b04d81acbb.png,0.924316,0.021119,0.015786,0.021180,0.017599,anodr
anodr/b549af91bd30.png,0.929859,0.015885,0.015787,0.018004,0.020465,anodr
anodr/b553e7909535.png,0.924059,0.024147,0.016605,0.017808,0.017382,anodr
anodr/b5a3ca5c0a80.png,0.923984,0.024702,0.015713,0.020303,0.015297,anodr
anodr/b5bf7b84fc66.png,0.922196,0.022328,0.017048,0.018938,0.019489,anodr
anodr/b69c224edd6e.png,0.801532,0.106196,0.056939,0.022830,0.012503,anodr
anodr/b72a86d61959.png,0.920709,0.024614,0.015577,0.021149,0.017951,anodr
anodr/b73d0bcd3d33.png,0.929980,0.016168,0.015840,0.019430,0.018582,anodr
anodr/b7bd4a6627b6.png,0.920251,0.024451,0.017478,0.018628,0.019192,anodr
anodr/b86fb2d5be1a.png,0.933639,0.014739,0.015170,0.022387,0.014065,anodr
anodr/b9519abce0c1.png,0.930960,0.018249,0.016388,0.018875,0.015528,anodr
anodr/b9bc81fcb075.png,0.924299,0.020863,0.015465,0.021026,0.018347,anodr
anodr/ba0107fb1bfd.png,0.927278,0.020422,0.015265,0.019263,0.017772,anodr
anodr/ba4e62c11cc0.png,0.923188,0.019955,0.016917,0.020881,0.019059,anodr
anodr/bacfa2b8e706.png,0.931232,0.018578,0.014880,0.018476,0.016833,anodr
anodr/badb5ff8d3c7.png,0.889122,0.062576,0.012906,0.018845,0.016550,anodr
anodr/bb2f89488ecd.png,0.930547,0.021940,0.017132,0.017172,0.013209,anodr
anodr/bc8c6a778cde.png,0.927066,0.020277,0.014682,0.021290,0.016684,anodr
anodr/bd500a73beae.png,0.921522,0.023794,0.016603,0.020142,0.017939,anodr
anodr/bdc6c60e9133.png,0.928232,0.018313,0.015205,0.020865,0.017385,anodr
anodr/be3a7d9e981e.png,0.924624,0.017142,0.016551,0.020277,0.021406,anodr
anodr/be521870a0ea.png,0.944259,0.019317,0.010995,0.015735,0.009693,anodr
anodr/be8697eb2078.png,0.920907,0.021804,0.015891,0.022293,0.019105,anodr
anodr/bebfbd907cac.png,0.926524,0.021134,0.015586,0.019883,0.016874,anodr
anodr/bf811911acf9.png,0.920607,0.024495,0.016712,0.021136,0.017051,anodr
anodr/bffca6eeb2bf.png,0.927904,0.020287,0.015685,0.018181,0.017943,anodr
anodr/c096131ad065.png,0.917332,0.026984,0.024163,0.018450,0.013072,anodr
anodr/c1437a7a52c9.png,0.861259,0.072188,0.037445,0.019711,0.009397,anodr
anodr/c26f98f58350.png,0.930240,0.022020,0.012476,0.020335,0.014929,anodr
anodr/c2f3281cf528.png,0.927657,0.019596,0.016616,0.018363,0.017768,anodr
anodr/c365c598ad4e.png,0.927939,0.017145,0.015332,0.018614,0.020971,anodr
anodr/c3789c1dab96.png,0.926808,0.016661,0.017393,0.020113,0.019025,anodr
anodr/c3b15bf9b4bc.png,0.928916,0.022890,0.014580,0.017769,0.015845,anodr
anodr/c56293f53191.png,0.926783,0.021868,0.014343,0.020444,0.016563,anodr
anodr/c58971bcebb2.png,0.952689,0.013175,0.011534,0.012738,0.009864,anodr
anodr/c5bec7f1e5f3.png,0.928652,0.018438,0.015613,0.019429,0.017868,anodr
anodr/c6229222bf22.png,0.929395,0.020027,0.014850,0.018914,0.016815,anodr
anodr/c62cef02efa2.png,0.920515,0.021824,0.017767,0.021122,0.018773,anodr
anodr/c639d837f5e4.png,0.931128,0.018029,0.014334,0.018761,0.017748,anodr
anodr/c6f5b5b5be41.png,0.918680,0.023307,0.018357,0.020163,0.019494,anodr
anodr/c755a0c4edcc.png,0.926739,0.018736,0.016193,0.022574,0.015758,anodr
anodr/c7c3d363bc86.png,0.936462,0.021706,0.012450,0.015912,0.013470,anodr
anodr/c81c6911f5e0.png,0.932184,0.016862,0.014915,0.017638,0.018400,anodr
anodr/c85b79d70079.png,0.927358,0.036415,0.017516,0.010257,0.008454,anodr
anodr/c90c6b94cf40.png,0.901477,0.022865,0.036039,0.015333,0.024287,anodr
anodr/c98f623d08d1.png,0.921437,0.020234,0.017780,0.019981,0.020568,anodr
anodr/c9e697117f3f.png,0.918426,0.026562,0.015226,0.014978,0.024807,anodr
anodr/ca05f7e7801b.png,0.924621,0.020968,0.015625,0.020589,0.018197,anodr
anodr/cad5b1a82e60.png,0.938280,0.015616,0.014214,0.016099,0.015790,anodr
anodr/cb0cc98d7e35.png,0.088175,0.649839,0.138844,0.014605,0.108537,bmilddr
anodr/cb68fce07789.png,0.922973,0.019508,0.016373,0.021951,0.019195,anodr
anodr/cc671a73e1cb.png,0.926829,0.024021,0.016694,0.016186,0.016269,anodr
anodr/cd01672507c9.png,0.946976,0.012004,0.013109,0.016620,0.011291,anodr
anodr/cd1c98ec48b1.png,0.925312,0.018797,0.017007,0.020507,0.018377,anodr
anodr/cd314653a4d8.png,0.929458,0.015930,0.016949,0.020365,0.017299,anodr
anodr/ce754234d760.png,0.925631,0.018527,0.017029,0.019854,0.018958,anodr
anodr/ce8d2efd9d4f.png,0.928134,0.018226,0.016383,0.019386,0.017871,anodr
anodr/cec299c2a2d5.png,0.945031,0.012807,0.015022,0.014756,0.012384,anodr
anodr/cf6551521a35.png,0.927621,0.017125,0.017304,0.018583,0.019368,anodr
anodr/cf8f1bc7a215.png,0.924461,0.027325,0.018061,0.014977,0.015175,anodr
anodr/cfed7c1172ec.png,0.922353,0.020435,0.017560,0.021427,0.018225,anodr
anodr/cff262ed8f4c.png,0.942077,0.013457,0.012658,0.018925,0.012883,anodr
anodr/d02b79fc3200.png,0.919750,0.021995,0.016549,0.022069,0.019638,anodr
anodr/d18f6431ebce.png,0.930983,0.018706,0.014232,0.019833,0.016246,anodr
anodr/d1afdb8cf70d.png,0.908996,0.029751,0.020284,0.021075,0.019893,anodr
anodr/d1ca85af57c9.png,0.924463,0.021648,0.014751,0.020324,0.018814,anodr
anodr/d26bb2ed6e71.png,0.927959,0.016568,0.016910,0.019267,0.019296,anodr
anodr/d26bc6e1230d.png,0.920842,0.021546,0.017479,0.019533,0.020600,anodr
anodr/d27ac9e54901.png,0.922247,0.021668,0.016686,0.020637,0.018762,anodr
anodr/d2c5fb82fe5f.png,0.923208,0.020416,0.016543,0.021265,0.018568,anodr
anodr/d2fb715b0c41.png,0.926954,0.021110,0.014385,0.019299,0.018252,anodr
anodr/d30d079e6f9a.png,0.935660,0.018418,0.012928,0.018144,0.014851,anodr
anodr/d332d7b8a26e.png,0.928488,0.020110,0.016755,0.017873,0.016774,anodr
anodr/d38cf0f4a9af.png,0.921329,0.023308,0.016421,0.020179,0.018763,anodr
anodr/d39752cb6e57.png,0.930389,0.017548,0.013365,0.016230,0.022468,anodr
anodr/d3dfd0a2dee6.png,0.929935,0.014562,0.017426,0.020794,0.017283,anodr
anodr/d4583e9525dc.png,0.938136,0.013094,0.014215,0.017754,0.016800,anodr
anodr/d4bc001f7224.png,0.940654,0.013609,0.014113,0.017216,0.014408,anodr
anodr/d516f77d4516.png,0.921109,0.017519,0.018044,0.023065,0.020262,anodr
anodr/d51e5d7484ea.png,0.923176,0.019517,0.016185,0.019992,0.021130,anodr
anodr/d6130f2ec903.png,0.946176,0.016364,0.011142,0.015347,0.010972,anodr
anodr/d667af5742f6.png,0.933278,0.017285,0.014943,0.017438,0.017057,anodr
anodr/d69698f838db.png,0.918213,0.024394,0.017218,0.021571,0.018604,anodr
anodr/d6f6bdfd8011.png,0.923069,0.018682,0.018422,0.020264,0.019562,anodr
anodr/d7078e8b0349.png,0.931680,0.015497,0.016027,0.019656,0.017139,anodr
anodr/d74ccc796517.png,0.931800,0.018726,0.017145,0.017595,0.014734,anodr
anodr/d7ac4a0c9760.png,0.927590,0.019387,0.015995,0.018687,0.018341,anodr
anodr/d7bc62d60e8c.png,0.944769,0.016248,0.012072,0.015747,0.011164,anodr
anodr/d807c53c1399.png,0.922700,0.021634,0.017180,0.021369,0.017116,anodr
anodr/d866c26d76f0.png,0.924956,0.019709,0.016745,0.021801,0.016790,anodr
anodr/d91635f380b4.png,0.934887,0.012852,0.013987,0.016805,0.021468,anodr
anodr/d93b61dc8f64.png,0.928530,0.014086,0.018552,0.024848,0.013985,anodr
anodr/d97911a32918.png,0.929963,0.016318,0.017253,0.017897,0.018569,anodr
anodr/da0a83f074f3.png,0.929385,0.023671,0.014070,0.016984,0.015890,anodr
anodr/da9574d35b82.png,0.932585,0.019290,0.012392,0.022488,0.013244,anodr
anodr/daad7b617f21.png,0.930185,0.023254,0.023459,0.013480,0.009620,anodr
anodr/db3cd58aa315.png,0.932825,0.017665,0.014119,0.019617,0.015774,anodr
anodr/dc0f6e5b489b.png,0.920695,0.019872,0.016708,0.022304,0.020421,anodr
anodr/dcc6c0ad5cad.png,0.936015,0.015627,0.014517,0.018525,0.015316,anodr
anodr/dccdf750c962.png,0.929024,0.019040,0.014575,0.020036,0.017326,anodr
anodr/dcf109df1a2b.png,0.927397,0.020733,0.014243,0.019745,0.017882,anodr
anodr/ddb222ff7c1d.png,0.930376,0.015413,0.017155,0.020004,0.017052,anodr
anodr/de4cdabbce6d.png,0.931134,0.016801,0.016829,0.019043,0.016192,anodr
anodr/de55ed25e0e8.png,0.931472,0.020704,0.015022,0.017744,0.015058,anodr
anodr/de57c9e9fa93.png,0.857505,0.099377,0.016270,0.019397,0.007450,anodr
anodr/dee31065f8fe.png,0.921554,0.022388,0.016582,0.019590,0.019885,anodr
anodr/df0886f1e76b.png,0.919459,0.021507,0.018525,0.021610,0.018898,anodr
anodr/e01b7bac822b.png,0.930620,0.018162,0.015199,0.021163,0.014857,anodr
anodr/e06cccc08c59.png,0.921374,0.024397,0.016488,0.020990,0.016750,anodr
anodr/e135d7ba9a0e.png,0.922622,0.021226,0.017380,0.020707,0.018066,anodr
anodr/e1c02f6c3362.png,0.931116,0.016789,0.015929,0.018952,0.017214,anodr
anodr/e3cd96cb094c.png,0.937477,0.013310,0.014349,0.020317,0.014547,anodr
anodr/e47452069ea1.png,0.895466,0.044946,0.021021,0.021588,0.016980,anodr
anodr/e4a44f9158dc.png,0.922412,0.022211,0.016436,0.019703,0.019238,anodr
anodr/e4ae1ee6aada.png,0.929678,0.017444,0.015579,0.017923,0.019376,anodr
anodr/e529c5757d64.png,0.933304,0.017564,0.014094,0.017687,0.017351,anodr
anodr/e582e56e7942.png,0.918806,0.023921,0.017516,0.019821,0.019935,anodr
anodr/e594c19e2e1d.png,0.929749,0.017121,0.015412,0.019789,0.017929,anodr
anodr/e68746d426b2.png,0.947561,0.014852,0.011141,0.016705,0.009741,anodr
anodr/e6a5e4718873.png,0.925579,0.020291,0.015559,0.019805,0.018766,anodr
anodr/e77a93c3d9a9.png,0.937744,0.014610,0.013476,0.019423,0.014746,anodr
anodr/e893e86dde94.png,0.924761,0.020231,0.015601,0.021050,0.018358,anodr
anodr/e8e44b3160e3.png,0.926621,0.021455,0.015663,0.019260,0.017000,anodr
anodr/e907d23cce3d.png,0.924346,0.016825,0.018387,0.021021,0.019421,anodr
anodr/e966850247f4.png,0.931534,0.016879,0.016145,0.019401,0.016041,anodr
anodr/e97ecf4355cb.png,0.921213,0.021421,0.018075,0.020495,0.018796,anodr
anodr/ea5c42a78979.png,0.921755,0.023968,0.017184,0.019669,0.017423,anodr
anodr/ea6a53e54d0f.png,0.934299,0.024115,0.012411,0.017821,0.011354,anodr
anodr/ea7e21bab610.png,0.931015,0.018386,0.014213,0.019793,0.016593,anodr
anodr/eabf421f94d0.png,0.929449,0.017611,0.016886,0.019289,0.016764,anodr
anodr/eae70f527755.png,0.891334,0.040369,0.021636,0.021614,0.025046,anodr
anodr/eb050765b323.png,0.932189,0.018966,0.013958,0.018338,0.016549,anodr
anodr/eb175669d789.png,0.939242,0.017967,0.012803,0.016750,0.013239,anodr
anodr/ebd96d853918.png,0.913767,0.024199,0.018503,0.023973,0.019557,anodr
anodr/ec01f0862669.png,0.922182,0.022891,0.016625,0.021130,0.017173,anodr
anodr/ec0c9f817b03.png,0.927842,0.019076,0.015265,0.018067,0.019749,anodr
anodr/ecad6845f630.png,0.936746,0.015204,0.014177,0.019945,0.013929,anodr
anodr/ee77763a6afb.png,0.927521,0.020264,0.014209,0.020075,0.017931,anodr
anodr/ef247f28004f.png,0.930617,0.016453,0.016303,0.019733,0.016894,anodr
anodr/ef4121e9bb67.png,0.925317,0.021497,0.015298,0.020030,0.017859,anodr
anodr/ef5155990874.png,0.926025,0.022754,0.015972,0.019880,0.015369,anodr
anodr/f0267c42907c.png,0.920290,0.023892,0.015781,0.023015,0.017022,anodr
anodr/f02956bd7c50.png,0.931014,0.015470,0.015854,0.020303,0.017359,anodr
anodr/f233638e0e90.png,0.940126,0.020691,0.010944,0.017875,0.010365,anodr
anodr/f36cb007a1ef.png,0.926092,0.019804,0.015896,0.019998,0.018210,anodr
anodr/f3a4751af42e.png,0.929855,0.024091,0.017187,0.016892,0.011975,anodr
anodr/f3bb996b45ce.png,0.916759,0.025060,0.018069,0.019097,0.021015,anodr
anodr/f451eee2b66b.png,0.929996,0.019483,0.015354,0.019058,0.016109,anodr
anodr/f48241b0c995.png,0.931467,0.015849,0.015943,0.018636,0.018105,anodr
anodr/f4c7ae514c54.png,0.926178,0.021187,0.015037,0.020746,0.016852,anodr
anodr/f56ff0440ed1.png,0.940960,0.012519,0.014555,0.019681,0.012286,anodr
anodr/f7116e7b2f4e.png,0.926249,0.020180,0.015544,0.019531,0.018497,anodr
anodr/f7735b6d47f7.png,0.928124,0.018449,0.014271,0.018964,0.020191,anodr
anodr/f7e9fa75c7c1.png,0.929204,0.019357,0.015151,0.018689,0.017598,anodr
anodr/f819c65b803c.png,0.938568,0.013084,0.015199,0.015878,0.017272,anodr
anodr/f85fd4fac887.png,0.937475,0.020944,0.011889,0.016915,0.012777,anodr
anodr/f8d62557ad0c.png,0.936132,0.028566,0.011502,0.016729,0.007072,anodr
anodr/f9d8ff3e6592.png,0.941231,0.016161,0.013671,0.014844,0.014093,anodr
anodr/fa0c87bd75ce.png,0.944038,0.015752,0.013534,0.016436,0.010240,anodr
anodr/fa573163dd8b.png,0.920542,0.019668,0.018749,0.020416,0.020625,anodr
anodr/fb88783de055.png,0.909464,0.032264,0.021776,0.015009,0.021488,anodr
anodr/fbdc796290d4.png,0.916870,0.026802,0.017360,0.018665,0.020303,anodr
anodr/fc898dfeb24f.png,0.928250,0.015985,0.015823,0.020731,0.019211,anodr
anodr/fcc32dffd24d.png,0.927838,0.017755,0.016034,0.020740,0.017633,anodr
anodr/fd079d2e93a2.png,0.916646,0.023371,0.016611,0.022286,0.021086,anodr
anodr/fd87b6b2e664.png,0.930878,0.016303,0.015882,0.019028,0.017909,anodr
anodr/fdbc252813b1.png,0.926201,0.018344,0.015932,0.021656,0.017868,anodr
anodr/fe3f62695b2d.png,0.930027,0.016379,0.017242,0.019187,0.017165,anodr
anodr/febfb20dc311.png,0.924187,0.021412,0.016802,0.020525,0.017074,anodr
anodr/ff1e940105f9.png,0.926979,0.019367,0.016201,0.018302,0.019151,anodr
anodr/ff4832d55461.png,0.931203,0.015606,0.014375,0.021488,0.017328,anodr
anodr/ff59d44a70a7.png,0.918806,0.023706,0.017991,0.020422,0.019076,anodr
anodr/ff631653374e.png,0.932053,0.016575,0.014182,0.017933,0.019257,anodr
bmilddr/0369f3efe69b.png,0.019338,0.177923,0.742675,0.046179,0.013886,cmoderatedr
bmilddr/03e25101e8e8.png,0.062260,0.225798,0.527423,0.147751,0.036769,cmoderatedr
bmilddr/04ac765f91a1.png,0.006495,0.955163,0.027847,0.006149,0.004346,bmilddr
bmilddr/07929d32b5b3.png,0.021725,0.819597,0.125518,0.025700,0.007459,bmilddr
bmilddr/07a1c7073982.png,0.047417,0.101154,0.678855,0.158329,0.014244,cmoderatedr
bmilddr/086d41d17da8.png,0.008831,0.960372,0.015985,0.009864,0.004948,bmilddr
bmilddr/0ad7f631dedb.png,0.009154,0.321174,0.622531,0.026077,0.021064,cmoderatedr
bmilddr/0d310aba6373.png,0.016253,0.019309,0.793521,0.136086,0.034831,cmoderatedr
bmilddr/1116271db4ea.png,0.006057,0.081633,0.885723,0.016549,0.010037,cmoderatedr
bmilddr/12ce6a1a1f31.png,0.025369,0.586783,0.352870,0.020102,0.014875,bmilddr
bmilddr/1a03a7970337.png,0.048615,0.908372,0.021130,0.015465,0.006418,bmilddr
bmilddr/1bb0ddfe753a.png,0.016625,0.046806,0.883091,0.040629,0.012849,cmoderatedr
bmilddr/27e4c800a449.png,0.015635,0.612324,0.282565,0.052336,0.037140,bmilddr
bmilddr/28f98cfe3858.png,0.010198,0.154722,0.824225,0.006533,0.004323,cmoderatedr
bmilddr/2a08ed6bbcbc.png,0.007388,0.707632,0.263702,0.008053,0.013225,bmilddr
bmilddr/2d9d97a6e713.png,0.245179,0.573549,0.131181,0.024339,0.025751,bmilddr
bmilddr/2f2e1949ad56.png,0.010837,0.962479,0.016017,0.006581,0.004087,bmilddr
bmilddr/33105f9b3a04.png,0.013602,0.815549,0.161158,0.004028,0.005663,bmilddr
bmilddr/35aa7f5c2ec0.png,0.014808,0.778778,0.172120,0.028981,0.005313,bmilddr
bmilddr/365f8c01d994.png,0.057283,0.016360,0.871886,0.021801,0.032670,cmoderatedr
bmilddr/36677b70b1ef.png,0.005077,0.627022,0.327676,0.005508,0.034717,bmilddr
bmilddr/38b9bb961847.png,0.012568,0.066733,0.868351,0.020647,0.031701,cmoderatedr
bmilddr/3c72f580d4ba.png,0.006968,0.102825,0.864354,0.007434,0.018419,cmoderatedr
bmilddr/3dbc90c7ee7d.png,0.011884,0.110573,0.741826,0.099945,0.035771,cmoderatedr
bmilddr/3de8ad4151e1.png,0.012746,0.862377,0.064785,0.004877,0.055215,bmilddr
bmilddr/3f73c91b7e32.png,0.036203,0.907219,0.043281,0.005862,0.007435,bmilddr
bmilddr/40e9b5630438.png,0.049210,0.894019,0.036328,0.014161,0.006281,bmilddr
bmilddr/4661006f3ba6.png,0.059126,0.767652,0.131658,0.020930,0.020634,bmilddr
bmilddr/495255c7492f.png,0.025212,0.197631,0.704872,0.045745,0.026540,cmoderatedr
bmilddr/4c129470cec4.png,0.033157,0.889641,0.063924,0.008043,0.005235,bmilddr
bmilddr/4c3c1ed09771.png,0.050210,0.645207,0.248936,0.039535,0.016112,bmilddr
bmilddr/4fa26d065ad3.png,0.042556,0.897406,0.029646,0.010043,0.020349,bmilddr
bmilddr/50840c36f0b4.png,0.098454,0.272107,0.420387,0.204967,0.004084,cmoderatedr
bmilddr/51131b48f9d4.png,0.022848,0.017238,0.916276,0.039596,0.004042,cmoderatedr
bmilddr/523b3f0fc646.png,0.284162,0.064029,0.083656,0.235110,0.333043,eproliferativedr
bmilddr/52ae917fcea4.png,0.040732,0.047651,0.856738,0.044472,0.010407,cmoderatedr
bmilddr/5347b4c8e9b3.png,0.014917,0.958062,0.015148,0.006311,0.005562,bmilddr
bmilddr/5548a7961a3e.png,0.913329,0.031610,0.025496,0.016025,0.013541,anodr
bmilddr/55eac26bd383.png,0.068259,0.875793,0.024854,0.022761,0.008332,bmilddr
bmilddr/58184d6fd087.png,0.025210,0.805067,0.142944,0.007680,0.019099,bmilddr
bmilddr/582115961a3d.png,0.024693,0.620951,0.042173,0.069171,0.243013,bmilddr
bmilddr/5b068765e846.png,0.133259,0.810626,0.036608,0.013098,0.006409,bmilddr
bmilddr/5cab3ef4b31c.png,0.080157,0.342210,0.253312,0.309932,0.014390,bmilddr
bmilddr/63a03880939c.png,0.020714,0.632554,0.328981,0.007795,0.009956,bmilddr
bmilddr/64eb5a79dfdd.png,0.020332,0.333724,0.560379,0.061756,0.023808,cmoderatedr
bmilddr/65e51e18242b.png,0.848412,0.106570,0.009931,0.024004,0.011083,anodr
