filename,prob_anodr,prob_bmilddr,prob_cmoderatedr,prob_dseveredr,prob_eproliferativedr,pred_class
cmoderatedr/a476fd984005.png,0.013241,0.006364,0.286845,0.594725,0.098825,dseveredr
cmoderatedr/a4d41c495666.png,0.013267,0.019700,0.679149,0.263465,0.024419,cmoderatedr
cmoderatedr/a56729de89e9.png,0.004693,0.022640,0.918344,0.011940,0.042383,cmoderatedr
cmoderatedr/a721efb1e049.png,0.026045,0.005305,0.765502,0.176332,0.026816,cmoderatedr
cmoderatedr/a790a3b36390.png,0.017724,0.112414,0.658908,0.151178,0.059775,cmoderatedr
cmoderatedr/a7b0d0c51731.png,0.008158,0.110673,0.862689,0.009932,0.008548,cmoderatedr
cmoderatedr/a7b7dc8788b9.png,0.028217,0.126962,0.676170,0.142530,0.026122,cmoderatedr
cmoderatedr/a804cef3e51f.png,0.009779,0.802533,0.175644,0.004228,0.007816,bmilddr
cmoderatedr/a8652b2de23f.png,0.007660,0.028091,0.872203,0.051389,0.040656,cmoderatedr
cmoderatedr/a87f53bc984a.png,0.017182,0.061352,0.845480,0.053005,0.022981,cmoderatedr
cmoderatedr/a88f68b0b114.png,0.008968,0.009669,0.936059,0.019527,0.025777,cmoderatedr
cmoderatedr/a8eb35b3bcd2.png,0.007515,0.054842,0.899459,0.018127,0.020057,cmoderatedr
cmoderatedr/a9a28c37c8c4.png,0.011527,0.009628,0.940546,0.029081,0.009219,cmoderatedr
cmoderatedr/aa9b8f05f4bf.png,0.011612,0.071549,0.867889,0.027935,0.021014,cmoderatedr
cmoderatedr/aca88f566228.png,0.008498,0.017262,0.913124,0.038326,0.022791,cmoderatedr
cmoderatedr/ae1344610ebe.png,0.011659,0.007236,0.874613,0.095300,0.011192,cmoderatedr
cmoderatedr/ae8424cdb029.png,0.335480,0.212883,0.305122,0.135626,0.010889,anodr
cmoderatedr/af828dab3ffc.png,0.004415,0.005654,0.982540,0.004228,0.003163,cmoderatedr
cmoderatedr/af831c158744.png,0.020403,0.393528,0.536813,0.041673,0.007583,cmoderatedr
cmoderatedr/af8aa32beee4.png,0.031360,0.014589,0.874548,0.056597,0.022906,cmoderatedr
cmoderatedr/b0cc9f8d06e4.png,0.013586,0.067484,0.882129,0.026403,0.010398,cmoderatedr
cmoderatedr/b187b3c93afb.png,0.012945,0.014344,0.738385,0.136120,0.098206,cmoderatedr
cmoderatedr/b2748ac28fc1.png,0.021066,0.021533,0.324625,0.438229,0.194546,dseveredr
cmoderatedr/b2aaa81cc8f0.png,0.005044,0.019771,0.930278,0.034750,0.010158,cmoderatedr
cmoderatedr/b60dbf9f0744.png,0.014278,0.035348,0.839264,0.075436,0.035674,cmoderatedr
cmoderatedr/b65ff67743b2.png,0.009475,0.026510,0.902132,0.036887,0.024995,cmoderatedr
cmoderatedr/b8f1b30877db.png,0.014887,0.011366,0.647083,0.160010,0.166654,cmoderatedr
cmoderatedr/b9127e38d9b9.png,0.015091,0.004529,0.054857,0.142360,0.783164,eproliferativedr
cmoderatedr/b95d4dd8e5e2.png,0.021433,0.011077,0.772106,0.175286,0.020098,cmoderatedr
cmoderatedr/bca2bdc15fc5.png,0.028623,0.013164,0.850709,0.057770,0.049734,cmoderatedr
cmoderatedr/bcc762618e7d.png,0.017868,0.030531,0.784541,0.129489,0.037571,cmoderatedr
cmoderatedr/bf7047dc683c.png,0.027774,0.010258,0.258730,0.476016,0.227222,dseveredr
cmoderatedr/bfaa0080ab61.png,0.005336,0.022899,0.930993,0.024923,0.015848,cmoderatedr
cmoderatedr/c0202976c670.png,0.025947,0.013543,0.485281,0.404796,0.070433,cmoderatedr
cmoderatedr/c3acf47700ea.png,0.016694,0.009145,0.492146,0.419570,0.062444,cmoderatedr
cmoderatedr/c48ae5da188e.png,0.019478,0.009134,0.690861,0.252320,0.028207,cmoderatedr
cmoderatedr/c52bb7343387.png,0.014451,0.034803,0.856572,0.074481,0.019693,cmoderatedr
cmoderatedr/c6a2975228af.png,0.010031,0.006476,0.967154,0.011610,0.004730,cmoderatedr
cmoderatedr/c7c0470bcf87.png,0.077693,0.005837,0.717557,0.189729,0.009183,cmoderatedr
cmoderatedr/c87493ed320c.png,0.010296,0.006136,0.929406,0.042583,0.011579,cmoderatedr
cmoderatedr/c8823cdaf7fa.png,0.014537,0.027916,0.914837,0.034582,0.008127,cmoderatedr
cmoderatedr/c9f0dc2c8b43.png,0.015797,0.006658,0.706976,0.207050,0.063519,cmoderatedr
cmoderatedr/ca0f1a17c8e5.png,0.011560,0.008932,0.885866,0.065601,0.028041,cmoderatedr
cmoderatedr/ca891d37a43c.png,0.009749,0.017488,0.944305,0.017854,0.010604,cmoderatedr
cmoderatedr/cac40227d3b2.png,0.008281,0.039068,0.911858,0.021195,0.019599,cmoderatedr
cmoderatedr/cb75210abebe.png,0.021553,0.105264,0.860311,0.006183,0.006689,cmoderatedr
cmoderatedr/cd29c88c9e36.png,0.005574,0.008886,0.971510,0.006530,0.007500,cmoderatedr
cmoderatedr/cd3fd04d72f5.png,0.014938,0.011783,0.509372,0.377458,0.086448,cmoderatedr
cmoderatedr/cd9e2190c73f.png,0.018882,0.774293,0.167453,0.034204,0.005168,bmilddr
cmoderatedr/d10d315f123f.png,0.025706,0.080909,0.630398,0.084424,0.178562,cmoderatedr
cmoderatedr/d144144a2f3f.png,0.011440,0.177782,0.784757,0.014922,0.011099,cmoderatedr
cmoderatedr/d15ca3469b87.png,0.011987,0.072212,0.890507,0.018651,0.006643,cmoderatedr
cmoderatedr/d18aea8238a0.png,0.047928,0.358499,0.163445,0.048732,0.381397,eproliferativedr
cmoderatedr/d1f1ea894da1.png,0.010172,0.032013,0.864929,0.053378,0.039508,cmoderatedr
cmoderatedr/d29096bd94aa.png,0.018163,0.877863,0.082364,0.010967,0.010642,bmilddr
cmoderatedr/d83c3efade75.png,0.023149,0.151912,0.681474,0.096583,0.046881,cmoderatedr
cmoderatedr/d85a842d20bd.png,0.018253,0.008207,0.648149,0.210286,0.115106,cmoderatedr
cmoderatedr/d8cdb7d7283a.png,0.015183,0.805146,0.137089,0.020227,0.022355,bmilddr
cmoderatedr/d968a983d4d2.png,0.014343,0.051774,0.887273,0.021792,0.024818,cmoderatedr
cmoderatedr/d990a3f0cbdb.png,0.020145,0.195469,0.623327,0.065455,0.095604,cmoderatedr
cmoderatedr/d9bbdc33db83.png,0.018138,0.009452,0.772958,0.184081,0.015371,cmoderatedr
cmoderatedr/da0a1043abf7.png,0.014271,0.005244,0.786833,0.154501,0.039151,cmoderatedr
cmoderatedr/da44f80b422b.png,0.009720,0.008189,0.906761,0.046080,0.029251,cmoderatedr
cmoderatedr/dee687c6e88a.png,0.020595,0.030003,0.737848,0.182880,0.028673,cmoderatedr
cmoderatedr/df3adfd6ba36.png,0.014525,0.009568,0.854118,0.103627,0.018162,cmoderatedr
cmoderatedr/df5ce3ea7820.png,0.009556,0.046396,0.929754,0.005083,0.009210,cmoderatedr
cmoderatedr/e03e70bc8bba.png,0.020057,0.807337,0.148532,0.007828,0.016246,bmilddr
cmoderatedr/e06d3d4733f0.png,0.032281,0.005814,0.931458,0.022154,0.008292,cmoderatedr
cmoderatedr/e0863b353093.png,0.013349,0.041714,0.847446,0.017797,0.079694,cmoderatedr
cmoderatedr/e10190a9d52f.png,0.017213,0.016488,0.404830,0.517477,0.043991,dseveredr
cmoderatedr/e12b67835e03.png,0.012232,0.037777,0.914154,0.024576,0.011260,cmoderatedr
cmoderatedr/e1e490773462.png,0.005737,0.009513,0.956761,0.016737,0.011252,cmoderatedr
cmoderatedr/e229aca862c7.png,0.021519,0.009291,0.809007,0.148563,0.011620,cmoderatedr
cmoderatedr/e2a47a74e6e1.png,0.078217,0.132847,0.499292,0.126445,0.163199,cmoderatedr
cmoderatedr/e3e490babc0c.png,0.012030,0.032494,0.911758,0.032735,0.010984,cmoderatedr
cmoderatedr/e499434242cc.png,0.009284,0.030967,0.942146,0.012386,0.005218,cmoderatedr
cmoderatedr/e5d56f4f359b.png,0.011116,0.006243,0.935126,0.032570,0.014944,cmoderatedr
cmoderatedr/e6a58edc5b42.png,0.017243,0.098447,0.812900,0.027947,0.043463,cmoderatedr
cmoderatedr/e7a372a1c3a4.png,0.005347,0.116074,0.846728,0.014783,0.017068,cmoderatedr
cmoderatedr/e811f39a1243.png,0.054093,0.061052,0.406925,0.391723,0.086207,cmoderatedr
cmoderatedr/e83d315d8f98.png,0.015345,0.005164,0.354403,0.589177,0.035912,dseveredr
cmoderatedr/ea4dcb055139.png,0.006677,0.005460,0.938372,0.041402,0.008089,cmoderatedr
cmoderatedr/eadfc8809ec8.png,0.008483,0.018776,0.941110,0.013898,0.017734,cmoderatedr
cmoderatedr/eb32a815f78c.png,0.010817,0.082186,0.896390,0.004590,0.006017,cmoderatedr
cmoderatedr/ee059945b08a.png,0.058261,0.035891,0.745484,0.031980,0.128385,cmoderatedr
cmoderatedr/ee6e39319b39.png,0.021885,0.008609,0.368600,0.581234,0.019671,dseveredr
cmoderatedr/ee74c3b177e0.png,0.012750,0.012187,0.783842,0.127617,0.063602,cmoderatedr
cmoderatedr/ef7a4ed8d5d1.png,0.006758,0.010101,0.912961,0.055827,0.014353,cmoderatedr
cmoderatedr/efff2f1a35f5.png,0.023562,0.040466,0.623936,0.060054,0.251983,cmoderatedr
cmoderatedr/f18abfa690ab.png,0.019656,0.157697,0.738857,0.023976,0.059814,cmoderatedr
cmoderatedr/f3b6b7ca1eb1.png,0.012034,0.017874,0.822164,0.070472,0.077456,cmoderatedr
cmoderatedr/f460608cf4cc.png,0.118761,0.609386,0.227794,0.027101,0.016958,bmilddr
cmoderatedr/f5e9a307288c.png,0.015439,0.073299,0.864247,0.022951,0.024064,cmoderatedr
cmoderatedr/f80118bbda18.png,0.010391,0.076587,0.865944,0.036605,0.010472,cmoderatedr
cmoderatedr/f8372e80f731.png,0.012301,0.015068,0.812580,0.108608,0.051442,cmoderatedr
cmoderatedr/f9e779a13204.png,0.012683,0.244827,0.687107,0.044541,0.010842,cmoderatedr
cmoderatedr/fa3e544a7401.png,0.026513,0.032490,0.871656,0.061524,0.007817,cmoderatedr
cmoderatedr/fa748b57262b.png,0.027103,0.016902,0.668159,0.272617,0.015220,cmoderatedr
cmoderatedr/fba493e17448.png,0.022670,0.010737,0.623530,0.322046,0.021016,cmoderatedr
cmoderatedr/fc4d69128e7c.png,0.014029,0.024733,0.834761,0.116756,0.009721,cmoderatedr
cmoderatedr/fe37f4492920.png,0.019204,0.064390,0.789920,0.063780,0.062706,cmoderatedr
cmoderatedr/ff344e5c9341.png,0.007640,0.083099,0.883059,0.017313,0.008889,cmoderatedr
cmoderatedr/ff52392372d3.png,0.006349,0.009300,0.943760,0.013910,0.026680,cmoderatedr
cmoderatedr/ff77e8e5b5f3.png,0.013094,0.833315,0.131405,0.012308,0.009877,bmilddr
dseveredr/069f43616fab.png,0.159010,0.141084,0.031075,0.216429,0.452402,eproliferativedr
dseveredr/070f67572d03.png,0.014235,0.006266,0.551519,0.286426,0.141555,cmoderatedr
dseveredr/0edadb2aa127.png,0.021413,0.007162,0.437455,0.314464,0.219506,cmoderatedr
dseveredr/14e3f84445f7.png,0.015891,0.003761,0.057363,0.417253,0.505732,eproliferativedr
dseveredr/15f440753916.png,0.020001,0.037580,0.512650,0.384608,0.045161,cmoderatedr
dseveredr/1623e8e3adc4.png,0.023282,0.063457,0.805809,0.075449,0.032002,cmoderatedr
dseveredr/191a711852bd.png,0.022610,0.039024,0.009122,0.281086,0.648157,eproliferativedr
dseveredr/269b44e628eb.png,0.014812,0.013840,0.477864,0.378568,0.114915,cmoderatedr
dseveredr/299086c6d1b5.png,0.030037,0.008592,0.660158,0.259151,0.042062,cmoderatedr
dseveredr/2bb063318cf1.png,0.025080,0.063851,0.707333,0.072963,0.130772,cmoderatedr
dseveredr/2f42e20db938.png,0.012237,0.008879,0.497752,0.429236,0.051896,cmoderatedr
dseveredr/3218a6d8eb2c.png,0.014709,0.003547,0.194884,0.551475,0.235384,dseveredr
dseveredr/36865bbc64d6.png,0.043570,0.136974,0.529390,0.068571,0.221495,cmoderatedr
dseveredr/36b5b3c9fb32.png,0.048540,0.023066,0.225719,0.642168,0.060508,dseveredr
dseveredr/383e72af1955.png,0.026318,0.082111,0.724034,0.083012,0.084525,cmoderatedr
dseveredr/3b018e8b7303.png,0.053176,0.042085,0.474387,0.396398,0.033954,cmoderatedr
dseveredr/3fa4f4d77177.png,0.017088,0.010193,0.281475,0.619816,0.071428,dseveredr
dseveredr/405b4f78658f.png,0.022914,0.009034,0.011674,0.609840,0.346538,dseveredr
dseveredr/4360a112db10.png,0.040303,0.532552,0.185526,0.183537,0.058082,bmilddr
dseveredr/498f143c0374.png,0.009245,0.001821,0.033789,0.521468,0.433676,dseveredr
dseveredr/4c60b10a3a6a.png,0.012216,0.011735,0.626279,0.331170,0.018600,cmoderatedr
dseveredr/4d47300e3ddb.png,0.008210,0.002046,0.028678,0.935892,0.025174,dseveredr
dseveredr/4d9fc85a8259.png,0.014784,0.024489,0.008469,0.084084,0.868174,eproliferativedr
dseveredr/51da6aebba8f.png,0.006120,0.002495,0.699923,0.166100,0.125363,cmoderatedr
dseveredr/537e50fdf22e.png,0.010542,0.006872,0.065353,0.748703,0.168529,dseveredr
dseveredr/5f13e8a07344.png,0.014883,0.005282,0.015439,0.821859,0.142538,dseveredr
dseveredr/6253f23229b1.png,0.021145,0.137932,0.700081,0.134101,0.006741,cmoderatedr
dseveredr/6b128e648646.png,0.025462,0.011193,0.815788,0.135101,0.012456,cmoderatedr
dseveredr/6e92b1c5ac8e.png,0.012798,0.011620,0.607425,0.235922,0.132235,cmoderatedr
dseveredr/6efa36d59ada.png,0.054333,0.112144,0.408644,0.391853,0.033027,cmoderatedr
dseveredr/71a39c660432.png,0.025484,0.005441,0.212699,0.690318,0.066058,dseveredr
dseveredr/80e7cc0a0649.png,0.005554,0.001031,0.004091,0.965116,0.024209,dseveredr
dseveredr/8c0d05233238.png,0.016008,0.006649,0.144197,0.257988,0.575159,eproliferativedr
dseveredr/910bfd38e2f5.png,0.016213,0.005135,0.356305,0.185527,0.436820,eproliferativedr
dseveredr/916ec976ff30.png,0.020072,0.032365,0.450262,0.396530,0.100771,cmoderatedr
dseveredr/91cf56d3d1af.png,0.015565,0.006881,0.125325,0.758361,0.093869,dseveredr
dseveredr/9878db94d9f3.png,0.011673,0.007829,0.104862,0.801408,0.074228,dseveredr
dseveredr/9b093fe95d6b.png,0.015417,0.020269,0.831043,0.128286,0.004984,cmoderatedr
dseveredr/9c52b87d01f1.png,0.012798,0.011620,0.607425,0.235922,0.132235,cmoderatedr
dseveredr/a14bbd9a583e.png,0.134668,0.016173,0.055493,0.536634,0.257032,dseveredr
dseveredr/a80dab8eddf4.png,0.020228,0.008809,0.110335,0.661055,0.199573,dseveredr
dseveredr/aae8f9f3ef8c.png,0.015844,0.004323,0.858054,0.114466,0.007313,cmoderatedr
dseveredr/b2ffa3e18559.png,0.024979,0.039202,0.248478,0.627483,0.059858,dseveredr
dseveredr/c3a82acb7d7a.png,0.043727,0.066429,0.077122,0.039118,0.773604,eproliferativedr
dseveredr/c5a9ebef1517.png,0.020558,0.005891,0.084769,0.869514,0.019269,dseveredr
dseveredr/ce207b69ff37.png,0.013790,0.005476,0.226969,0.717761,0.036005,dseveredr
dseveredr/d0ffa0425ef1.png,0.022859,0.022855,0.394996,0.091344,0.467946,eproliferativedr
dseveredr/d16398c971e9.png,0.020682,0.005523,0.289773,0.505563,0.178458,dseveredr
dseveredr/d868acdccb5b.png,0.008420,0.026167,0.883144,0.067826,0.014444,cmoderatedr
dseveredr/dbb2c63f6f08.png,0.039098,0.035349,0.328700,0.570949,0.025905,dseveredr
dseveredr/e1900014dabf.png,0.015821,0.056324,0.766787,0.067615,0.093453,cmoderatedr
dseveredr/e1fb532f55df.png,0.056782,0.050440,0.011809,0.572607,0.308363,dseveredr
dseveredr/e32a359be36d.png,0.033809,0.004670,0.129698,0.373180,0.458642,eproliferativedr
dseveredr/e52ed5c29c5e.png,0.008446,0.004753,0.871982,0.034301,0.080518,cmoderatedr
dseveredr/e93394175a19.png,0.024118,0.007285,0.288199,0.460715,0.219683,dseveredr
dseveredr/f576e45d1da2.png,0.008479,0.024842,0.938824,0.013090,0.014765,cmoderatedr
dseveredr/f901d460517c.png,0.020246,0.012332,0.633288,0.319348,0.014785,cmoderatedr
dseveredr/f9156aeffc5e.png,0.038208,0.032134,0.071923,0.754731,0.103005,dseveredr
eproliferativedr/02dda30d3acf.png,0.039605,0.034447,0.011473,0.218600,0.695874,eproliferativedr
eproliferativedr/0318598cfd16.png,0.018867,0.099255,0.802798,0.067068,0.012013,cmoderatedr
eproliferativedr/08a3875063c3.png,0.019681,0.009275,0.099667,0.109960,0.761417,eproliferativedr
eproliferativedr/0981195eb9fb.png,0.022554,0.022579,0.006898,0.056483,0.891486,eproliferativedr
eproliferativedr/0bf37ca3156a.png,0.108158,0.042752,0.086235,0.534852,0.228004,dseveredr
eproliferativedr/0e0fc1d9810c.png,0.013569,0.008692,0.019211,0.031184,0.927343,eproliferativedr
eproliferativedr/0e82bcacc475.png,0.008612,0.004329,0.018086,0.480100,0.488874,eproliferativedr
eproliferativedr/10fca1abf338.png,0.012863,0.028091,0.020770,0.063179,0.875098,eproliferativedr
eproliferativedr/11242a67122d.png,0.015598,0.011889,0.368985,0.091345,0.512182,eproliferativedr
eproliferativedr/1a90fad9ffa2.png,0.032928,0.024220,0.515180,0.192462,0.235209,cmoderatedr
eproliferativedr/2017cd92c63d.png,0.008490,0.051164,0.042671,0.143951,0.753723,eproliferativedr
eproliferativedr/21d18b022429.png,0.022797,0.038614,0.171223,0.051785,0.715581,eproliferativedr
eproliferativedr/222f3ee3a1e8.png,0.018895,0.008539,0.015192,0.013025,0.944349,eproliferativedr
eproliferativedr/247e98aba610.png,0.093472,0.051273,0.008785,0.083477,0.762993,eproliferativedr
eproliferativedr/2bbcfdc477db.png,0.024479,0.016850,0.018353,0.118224,0.822094,eproliferativedr
eproliferativedr/3206171db5be.png,0.021015,0.031518,0.010854,0.052067,0.884545,eproliferativedr
eproliferativedr/374535e0adb8.png,0.013517,0.034298,0.919708,0.018734,0.013742,cmoderatedr
eproliferativedr/37c4dfe03aba.png,0.016023,0.029469,0.108058,0.358983,0.487467,eproliferativedr
eproliferativedr/3b185ac445d0.png,0.013154,0.015665,0.036935,0.110225,0.824021,eproliferativedr
eproliferativedr/3c78bfca247b.png,0.029830,0.027878,0.034705,0.368996,0.538590,eproliferativedr
eproliferativedr/3ee4841936ef.png,0.013071,0.595801,0.233898,0.010502,0.146728,bmilddr
eproliferativedr/46d3316c4857.png,0.009020,0.004476,0.002747,0.097883,0.885875,eproliferativedr
eproliferativedr/4abca30b676b.png,0.011494,0.013058,0.864191,0.088350,0.022907,cmoderatedr
eproliferativedr/4dc2211a1c31.png,0.146716,0.025783,0.007615,0.144865,0.675021,eproliferativedr
eproliferativedr/4dd71fc7f22b.png,0.023418,0.031932,0.009370,0.121444,0.813836,eproliferativedr
eproliferativedr/518e880613de.png,0.011090,0.013086,0.866703,0.036087,0.073033,cmoderatedr
eproliferativedr/51a1d162e223.png,0.020377,0.031178,0.007148,0.143600,0.797697,eproliferativedr
eproliferativedr/58b866484a05.png,0.013905,0.037864,0.005976,0.120497,0.821759,eproliferativedr
eproliferativedr/5dd2e26fc244.png,0.124144,0.041955,0.034275,0.323367,0.476258,eproliferativedr
eproliferativedr/612f2df37a1d.png,0.017251,0.033402,0.035238,0.192326,0.721783,eproliferativedr
eproliferativedr/613028ede6a0.png,0.009812,0.002390,0.010452,0.375201,0.602144,eproliferativedr
eproliferativedr/6194e0fff071.png,0.036017,0.027704,0.096328,0.369607,0.470344,eproliferativedr
eproliferativedr/61bbc11fe503.png,0.012881,0.015911,0.761796,0.073934,0.135479,cmoderatedr
eproliferativedr/63b4d030b016.png,0.004409,0.067473,0.897262,0.011531,0.019325,cmoderatedr
eproliferativedr/6630f8675a97.png,0.032087,0.104875,0.020365,0.493557,0.349116,dseveredr
eproliferativedr/664b1f9a2087.png,0.015350,0.007914,0.813543,0.086926,0.076267,cmoderatedr
eproliferativedr/66a0bf258013.png,0.012987,0.015344,0.003370,0.018727,0.949573,eproliferativedr
eproliferativedr/6c250a30593b.png,0.011067,0.014319,0.010188,0.011436,0.952990,eproliferativedr
eproliferativedr/6c3745a222da.png,0.080904,0.025045,0.008248,0.113419,0.772384,eproliferativedr
eproliferativedr/6d7d26025122.png,0.020367,0.302173,0.583914,0.065874,0.027672,cmoderatedr
eproliferativedr/6fe67482bfae.png,0.010855,0.005441,0.789767,0.083073,0.110864,cmoderatedr
eproliferativedr/753b14c27c83.png,0.070278,0.357818,0.383604,0.021494,0.166806,cmoderatedr
eproliferativedr/7c90ab025331.png,0.039798,0.029047,0.656571,0.157154,0.117429,cmoderatedr
eproliferativedr/7e0598cc88a0.png,0.039194,0.100962,0.131598,0.111546,0.616700,eproliferativedr
eproliferativedr/82bb8a01935f.png,0.009818,0.125271,0.771510,0.024919,0.068483,cmoderatedr
eproliferativedr/857230f64a2e.png,0.008874,0.006012,0.004273,0.022826,0.958015,eproliferativedr
eproliferativedr/8596a24a14bd.png,0.026399,0.007696,0.429468,0.348128,0.188309,cmoderatedr
eproliferativedr/875a2fc5fe23.png,0.222262,0.087935,0.133404,0.365562,0.190837,dseveredr
eproliferativedr/887c26fc0e1f.png,0.032845,0.038684,0.475012,0.386021,0.067437,cmoderatedr
eproliferativedr/8bad12d70368.png,0.012623,0.011377,0.005868,0.040717,0.929416,eproliferativedr
eproliferativedr/8c7c26c52a6c.png,0.057554,0.058355,0.412133,0.156188,0.315770,cmoderatedr
eproliferativedr/8f318a978844.png,0.004570,0.014012,0.050576,0.130968,0.799875,eproliferativedr
eproliferativedr/8fd7ad26e691.png,0.018002,0.014998,0.877165,0.074631,0.015204,cmoderatedr
eproliferativedr/94ef1d14597f.png,0.020968,0.016999,0.736364,0.187993,0.037676,cmoderatedr
eproliferativedr/97da093947e8.png,0.017978,0.056065,0.896481,0.012360,0.017117,cmoderatedr
eproliferativedr/9a496b1e20f9.png,0.051632,0.018931,0.008450,0.055772,0.865215,eproliferativedr
eproliferativedr/9c72ed6befa0.png,0.030873,0.049044,0.872652,0.026943,0.020488,cmoderatedr
eproliferativedr/9e3510963315.png,0.012945,0.014344,0.738385,0.136120,0.098206,cmoderatedr
eproliferativedr/9fab29e69a6b.png,0.038708,0.026291,0.093383,0.550907,0.290711,dseveredr
eproliferativedr/a11bf2edd470.png,0.042759,0.026890,0.053301,0.402792,0.474257,eproliferativedr
eproliferativedr/a2ddabee14e9.png,0.017607,0.022870,0.015760,0.013504,0.930259,eproliferativedr
eproliferativedr/a3fcf42ff56d.png,0.015093,0.007751,0.012953,0.073918,0.890284,eproliferativedr
eproliferativedr/a6d45de20e4d.png,0.015247,0.025946,0.551284,0.037043,0.370480,cmoderatedr
eproliferativedr/a76b69e443ce.png,0.029640,0.019404,0.010377,0.040043,0.900536,eproliferativedr
eproliferativedr/ab1c20a94f3f.png,0.137133,0.006334,0.214481,0.320579,0.321473,eproliferativedr
eproliferativedr/b3819a805dca.png,0.053015,0.011825,0.034628,0.541457,0.359075,dseveredr
eproliferativedr/b87f9c59748b.png,0.030764,0.054864,0.483441,0.282097,0.148834,cmoderatedr
eproliferativedr/b90bc89ce8d8.png,0.025713,0.041158,0.311618,0.104976,0.516535,eproliferativedr
eproliferativedr/b96b518596b3.png,0.016211,0.004730,0.048800,0.675485,0.254773,dseveredr
eproliferativedr/ba735b286d62.png,0.018711,0.025646,0.008750,0.115471,0.831421,eproliferativedr
eproliferativedr/bba38f2294a3.png,0.047691,0.048190,0.012848,0.329329,0.561943,eproliferativedr
eproliferativedr/bfdee9be1f1d.png,0.954212,0.014621,0.010544,0.010944,0.009679,anodr
eproliferativedr/c1799a6f5c65.png,0.014598,0.019122,0.616643,0.291202,0.058434,cmoderatedr
eproliferativedr/c6a145742708.png,0.011474,0.012935,0.018011,0.060409,0.897170,eproliferativedr
eproliferativedr/cd93a472e5cd.png,0.009378,0.002174,0.013981,0.761136,0.213331,dseveredr
eproliferativedr/d271d3a2b552.png,0.015210,0.018065,0.150113,0.050194,0.766419,eproliferativedr
eproliferativedr/d2c2f02bb313.png,0.010349,0.006941,0.004183,0.012748,0.965778,eproliferativedr
eproliferativedr/d51b3fe0fa1b.png,0.012007,0.010513,0.005590,0.076705,0.895185,eproliferativedr
eproliferativedr/e23add229074.png,0.026981,0.029827,0.018006,0.099441,0.825745,eproliferativedr
eproliferativedr/e4730ddde408.png,0.028840,0.005661,0.470426,0.480977,0.014096,dseveredr
eproliferativedr/eadc57064154.png,0.080904,0.025045,0.008248,0.113419,0.772384,eproliferativedr
eproliferativedr/eb1d37b71fd1.png,0.046461,0.032063,0.074087,0.427105,0.420284,dseveredr
eproliferativedr/ee1ec90b980f.png,0.031342,0.017268,0.035842,0.063601,0.851947,eproliferativedr
eproliferativedr/f025f33b2c9b.png,0.028586,0.010994,0.395595,0.313654,0.251171,cmoderatedr
eproliferativedr/f69835dc7c50.png,0.030504,0.007851,0.351268,0.547988,0.062389,dseveredr
eproliferativedr/f72adcac5638.png,0.023046,0.028184,0.040061,0.103619,0.805089,eproliferativedr
eproliferativedr/fce93caa4758.png,0.008547,0.110766,0.778485,0.051321,0.050882,cmoderatedr
eproliferativedr/fdd534271f3d.png,0.012219,0.002331,0.010708,0.108833,0.865909,eproliferativedr
eproliferativedr/ff8a0b45c789.png,0.016994,0.024480,0.631196,0.282715,0.044615,cmoderatedr
